id,rtti_name,short_name,vtable_rva
174,EntityEnteredEvent,entityentered,0x2b438b8
175,EntityHiddenStateChangedEvent,entityhiddenstatechanged,0x2b43928
176,EntityLeftEvent,entityleft,0x2b43960
177,EntityTransportationFinishedEvent,entitytransportationfinished,0x2b43ed8
178,ExplorationChartCompletedEvent,explorationchartcompleted,0x2b3f858
179,ExternalTargetViewActivatedEvent,externaltargetviewactivated,0x2b49500
180,ExternalViewActivatedEvent,externalviewactivated,0x2b49538
181,FactionActivatedEvent,factionactivated,0x2b42578
182,FactionDeactivatedEvent,factiondeactivated,0x2b42620
183,FactionHeadquartersChangedEvent,factionheadquarterschanged,0x2b41e08
184,FactionPoliceChangedEvent,factionpolicechanged,0x2b425e8
185,FactionRelationChangedEvent,factionrelationchanged,0x2b427a8
186,FactionRelationRangeChangedEvent,factionrelationrangechanged,0x2b42700
187,FactionRepresentativeChangedEvent,factionrepresentativechanged,0x2b41dd0
188,FadeOutEffectEvent,fadeouteffect,0x2b49998
189,FindTargetEvent,findtarget,0x2a84428
190,FlightControlStartedEvent,flightcontrolstarted,0x2b436c0
191,FlightControlStoppedEvent,flightcontrolstopped,0x2b43688
192,FloatingViewActivatedEvent,floatingviewactivated,0x2b49420
193,FlyInMassTrafficEvent,flyinmasstraffic,0x2b389b8
194,FogOfWarChangedEvent,fogofwarchanged,0x2b3ff68
195,FormationUpdateFailedEvent,formationupdatefailed,0x2b49928
196,FormationUpdateSucceededEvent,formationupdatesucceeded,0x2b49960
197,GameLoadedEvent,gameloaded,0x2b41468
198,GameOverEvent,gameover,0x2b45090
199,GameSavedEvent,gamesaved,0x2b41430
200,GameStartedEvent,gamestarted,0x2b413c0
201,GameTriggerEvent,gametrigger,0x2b43e68
202,GenerateMazesEvent,generatemazes,0x2b448e8
203,GeneratePropsEvent,generateprops,0x2a5c260
204,GetUpEvent,getup,0x29e48f8
205,GodCreatedFactoryEvent,godcreatedfactory,0x2b408d0
206,GodCreatedObjectEvent,godcreatedobject,0x2b40780
207,GodCreatedShipEvent,godcreatedship,0x2b407b8
208,GodCreatedStationEvent,godcreatedstation,0x2b40908
209,GravidarAddedEvent,gravidaradded,0x2b49bc8
210,GravidarFactorChangedEvent,gravidarfactorchanged,0x2b3fec0
211,GravidarFoundDropsEvent,gravidarfounddrops,0x2b44488
212,GravidarFoundEnemyEvent,gravidarfoundenemy,0x2b44450
213,GravidarHasScannedEvent,gravidarhasscanned,0x2b49b58
214,HackedEvent,hacked,0x2b41c80
215,HackExpiredEvent,hackexpired,0x2a840e0
216,HUDToggledEvent,hudtoggled,0x2b402e8
217,HullAboveFunctionThresholdEvent,hullabovefunctionthreshold,0x2b42818
218,HullBelowFunctionThresholdEvent,hullbelowfunctionthreshold,0x2b428c0
219,HullDamagedEvent,hulldamaged,0x2b42fc0
220,HullRepairedEvent,hullrepaired,0x2b42f88
221,HullResetEvent,hullreset,0x2b42e70
222,IllegalActivityDetectedEvent,illegalactivitydetected,0x2b41a88
223,IncomingMessageEvent,incomingmessage,0x2b3fad0
224,IncomingMessageReadEvent,incomingmessageread,0x2b3fb40
225,IncomingMissileEvent,incomingmissile,0x2b41eb0
226,InfluenceUpdatedEvent,influenceupdated,0x2b41778
227,InteriorsDespawningEvent,interiorsdespawning,0x2a5c180
228,InventoryWaresAddedEvent,inventorywaresadded,0x2b41388
229,InventoryWaresRemovedEvent,inventorywaresremoved,0x2b41350
230,JobShipActivatedEvent,jobshipactivated,0x2b407f0
231,JoinedFormationEvent,joinedformation,0x2b499d0
232,KillEvent,kill,0x2b44d10
233,KillCheckEvent,killcheck,0x2a5c1b8
234,KilledEvent,killed,0x2b44bf8
235,KilledComponentEvent,killedcomponent,0x2b44bc0
236,LaserTowerLaunchedEvent,lasertowerlaunched,0x2b42e00
237,LeaveScenarioConsoleEvent,leavescenarioconsole,0x2ae3008
238,LeftFormationEvent,leftformation,0x2b49a08
239,LicenceAddedEvent,licenceadded,0x2b426c8
240,LicenceLostEvent,licencelost,0x2b425b0
241,LockAcquiredEvent,lockacquired,0x2b41d60
242,LockboxOpenedEvent,lockboxopened,0x2b405c0
243,LockInitiatedEvent,lockinitiated,0x2b41c48
244,LockLostEvent,locklost,0x2b41c10
245,LongRangeScanPingEvent,longrangescanping,0x2b41cf0
246,LongRangeScanSentEvent,longrangescansent,0x2b41d98
247,MappedBoundsChangedEvent,mappedboundschanged,0x2b3ffa0
248,MassTrafficNetworkRemovedEvent,masstrafficnetworkremoved,0x2b43d18
249,MineLaunchedEvent,minelaunched,0x2b42cb0
250,MissileLaunchedEvent,missilelaunched,0x2b41ee8
251,MissionInfoUpdateEvent,missioninfoupdate,0x2b49308
252,MissionObjectiveBarUpdateEvent,missionobjectivebarupdate,0x2b492d0
253,MissionObjectiveHintUpdateEvent,missionobjectivehintupdate,0x2b41b30
254,MissionOfferAddedEvent,missionofferadded,0x2c09d20
255,MissionOfferRemovedEvent,missionofferremoved,0x2c09d90
256,MissionOfferUpdatedEvent,missionofferupdated,0x2b41f58
257,MissionRemovedEvent,missionremoved,0x2c09d58
258,MoneyUpdatedEvent,moneyupdated,0x2b41f20
259,MovedIntoInternalStorageEvent,movedintointernalstorage,0x2b43ab0
260,NavBeaconLaunchedEvent,navbeaconlaunched,0x2b42d20
261,NavHelperGeneratedEvent,navhelpergenerated,0x2b495e0
262,NavHelperRegeneratedEvent,navhelperregenerated,0x2b494c8
263,NotificationFreedEvent,notificationfreed,0x29e4930
264,NPCCreatedEvent,npccreated,0x2b448b0
265,NPCFinishWalkEvent,npcfinishwalk,0x2b44108
266,NPCSlotsValidatedEvent,npcslotsvalidated,0x2b40b38
267,NPCWalkFinishedEvent,npcwalkfinished,0x2ae3430
268,ObjectAbandonedEvent,objectabandoned,0x2a5bf88
269,ObjectChangedOwnerEvent,objectchangedowner,0x2b43420
270,ObjectChangedStateEvent,objectchangedstate,0x2b433e8
271,ObjectChangedStateInLiveViewEvent,objectchangedstateinliveview,0x2b40f28
272,ObjectChangedTrueOwnerEvent,objectchangedtrueowner,0x2b42bd0
273,ObjectCollidedEvent,objectcollided,0x2b41158
274,ObjectCommanderSetEvent,objectcommanderset,0x2b429d8
275,ObjectDefenceDroneModeChangedEvent,objectdefencedronemodechanged,0x2b421f8
276,ObjectDefenceDronesArmedEvent,objectdefencedronesarmed,0x2a84188
277,ObjectDefenceDronesDisarmedEvent,objectdefencedronesdisarmed,0x2a84268
278,ObjectDockAssignedEvent,objectdockassigned,0x2b42b28
279,ObjectDockedEvent,objectdocked,0x2b42b98
280,ObjectDockingStartedEvent,objectdockingstarted,0x2b42c40
281,ObjectDockUnassignedEvent,objectdockunassigned,0x2b42a10
282,ObjectEnteredEvent,objectentered,0x2b433b0
283,ObjectEnteredLiveViewEvent,objectenteredliveview,0x2b49688
284,ObjectEnteredPlayerViewEvent,objectenteredplayerview,0x2b496f8
285,ObjectLaunchedCountermeasureEvent,objectlaunchedcountermeasure,0x2b42d58
286,ObjectLaunchedDistressDroneEvent,objectlauncheddistressdrone,0x2b423b8
287,ObjectLaunchedLaserTowerEvent,objectlaunchedlasertower,0x2b42dc8
288,ObjectLaunchedMineEvent,objectlaunchedmine,0x2b42c78
289,ObjectLaunchedNavBeaconEvent,objectlaunchednavbeacon,0x2b42ce8
290,ObjectLaunchedResourceProbeEvent,objectlaunchedresourceprobe,0x2b42498
291,ObjectLaunchedSatelliteEvent,objectlaunchedsatellite,0x2b42508
292,ObjectLeftEvent,objectleft,0x2b43378
293,ObjectLeftLiveViewEvent,objectleftliveview,0x2b49650
294,ObjectLeftPlayerViewEvent,objectleftplayerview,0x2b496c0
295,ObjectMiningDroneModeChangedEvent,objectminingdronemodechanged,0x2b422a0
296,ObjectMiningDronesArmedEvent,objectminingdronesarmed,0x2a842a0
297,ObjectMiningDronesDisarmedEvent,objectminingdronesdisarmed,0x2a842d8
298,ObjectMovedIntoInternalStorageEvent,objectmovedintointernalstorage,0x2b43a78
299,ObjectOpenedLockboxEvent,objectopenedlockbox,0x2b40668
300,ObjectPickedUpEvent,objectpickedup,0x2b43998
301,ObjectRelationRangeChangedEvent,objectrelationrangechanged,0x2b42658
302,ObjectRetrievedFromInternalStorageEvent,objectretrievedfrominternalstorage,0x2b43ae8
303,ObjectSignalledEvent,objectsignalled,0x2b40e80
304,ObjectTransportDroneModeChangedEvent,objecttransportdronemodechanged,0x2b42268
305,ObjectTransportDronesArmedEvent,objecttransportdronesarmed,0x2a84310
306,ObjectTransportDronesDisarmedEvent,objecttransportdronesdisarmed,0x2a841f8
307,ObjectTriggeredEvent,objecttriggered,0x2b41120
308,ObjectUndockedEvent,objectundocked,0x2b42c08
309,ObjectUndockingStartedEvent,objectundockingstarted,0x2b42af0
310,ObjectWeaponModeChangedEvent,objectweaponmodechanged,0x2b42850
311,ObservationStartedEvent,observationstarted,0x2b414d8
312,ObservationStoppedEvent,observationstopped,0x2b414a0
313,,onlinemissionofferrequested,
314,,onlineoperationupdated,
315,OpenLockboxEvent,openlockbox,0x2b40630
316,OpenScenarioSelectionMenuEvent,openscenarioselectionmenu,0x2b3fda8
317,OutOfAmmoEvent,outofammo,0x2b44370
318,OxygenEmptyEvent,oxygenempty,0x2b246b8
319,OxygenLowEvent,oxygenlow,0x2b40710
320,PaidBuildPlotChangedEvent,paidbuildplotchanged,0x2b446b8
321,PauseEvent,pause,0x2b49378
322,PerformTransporterTransitionEvent,performtransportertransition,0x2b43ff0
323,PhaseStartedEvent,phasestarted,0x2b3fef8
324,PhysicalChildAddedEvent,physicalchildadded,0x2b429a0
325,PhysicalChildChangedSizeEvent,physicalchildchangedsize,0x2b42968
326,PhysicalChildRemovedEvent,physicalchildremoved,0x2b42f50
327,PickedUpObjectEvent,pickedupobject,0x2b43a40
328,PlatformActorCreatedEvent,platformactorcreated,0x2b415f0
329,PlatformTriggerActivatedEvent,platformtriggeractivated,0x2b40ba8
330,PlatformTriggerDeactivatedEvent,platformtriggerdeactivated,0x2b40b70
331,PlatformTriggerUnlockedEvent,platformtriggerunlocked,0x2b40b00
332,PlayAmmunitionReloadFinishedSoundEvent,playammunitionreloadfinishedsound,0x2b24648
333,PlayerAlertEvent,playeralert,0x2b40ef0
334,PlayerBlueprintAddedEvent,playerblueprintadded,0x2b443a8
335,PlayerBuildTaskAddedEvent,playerbuildtaskadded,0x2b44530
336,PlayerCameraModeChangedEvent,playercameramodechanged,0x2b38830
337,PlayerChangedTargetEvent,playerchangedtarget,0x2b40da0
338,PlayerCraftedAmmoEvent,playercraftedammo,0x2b442c8
339,PlayerCreatedEvent,playercreated,0x2ae3158
340,PlayerDetectedObjectEvent,playerdetectedobject,0x2b44fb0
341,PlayerDiscoveredComponentEvent,playerdiscoveredcomponent,0x2b450c8
342,PlayerDiscoveredMissionOfferEvent,playerdiscoveredmissionoffer,0x2b45100
343,PlayerHackedObjectEvent,playerhackedobject,0x2b41b68
344,PlayerInteractionEvent,playerinteraction,0x2b42ff8
345,PlayerInterfaceUpdatedEvent,playerinterfaceupdated,0x2ae3238
346,PlayerOwnedObjectAttackedObjectEvent,playerownedobjectattackedobject,0x2b43500
347,PlayerOwnedObjectCollectedResourceEvent,playerownedobjectcollectedresource,0x2b44178
348,PlayerOwnedObjectDroppedObjectEvent,playerownedobjectdroppedobject,0x2b40eb8
349,PlayerOwnedObjectKilledObjectEvent,playerownedobjectkilledobject,0x2b44c30
350,PlayerOwnedObjectKilledEvent,playerownedobjectwaskilled,0x2b44c68
351,PlayerPriceModifierAddedEvent,playerpricemodifieradded,0x2b44338
352,PlayerPriceModifiersUpdatedEvent,playerpricemodifiersupdated,0x2ae31c8
353,PlayerResearchAddedEvent,playerresearchadded,0x2b44300
354,PlayerShipHitEvent,playershiphit,0x2b434c8
355,PlayerTradeDiscoveredEvent,playertradediscovered,0x2b44f78
356,PlayerVisibleRoomAddedEvent,playervisibleroomadded,0x2b406d8
357,PlayerVisibleRoomRemovedEvent,playervisibleroomremoved,0x2b406a0
358,PlayerWarningEvent,playerwarning,0x2b41628
359,PlayRandomNoiseEvent,playrandomnoise,0x2b42150
360,PlaySoundEvent,playsound,0x2b41bd8
361,POIAddedEvent,poiadded,0x2b49228
362,POIRemovedEvent,poiremoved,0x2b491f0
363,PrimaryWeaponRangeRequestedEvent,primaryweaponrangerequested,0x2b409b0
364,ProcessAssignedRecyclableObjectEvent,processassignedrecyclableobject,0x2b3fa60
365,ProcessingModuleAvailableEvent,processingmoduleavailable,0x2b3f9f0
366,ProductionCancelledEvent,productioncancelled,0x2b44990
367,ProductionFinishedEvent,productionfinished,0x2b44958
368,ProductionPausedEvent,productionpaused,0x2b449c8
369,ProductionResumedEvent,productionresumed,0x2b44920
370,ProductionStartedEvent,productionstarted,0x2b44a70
371,PropsDespawningEvent,propsdespawning,0x2b44840
372,PropsGeneratedEvent,propsgenerated,0x2b44878
373,PurgeBoardingOperationEvent,purgeboardingoperation,0x2b44e60
374,PurgeBuildTaskEvent,purgebuildtask,0x2b44db8
375,PurgeOperationEvent,purgeoperation,0x2b44e28
376,PurgeTradeEvent,purgetrade,0x2b44df0
377,RadarVisibilityChangedEvent,radarvisibilitychanged,0x2b44798
378,RecyclableEjectedEvent,recyclableejected,0x2a84000
379,RecyclableNearFurnaceEvent,recyclablenearfurnace,0x2b3f9b8
380,RecyclableProcessedEvent,recyclableprocessedevent,0x2b3fa28
381,RecyclableProcessingStartedEvent,recyclableprocessingstartedevent,0x2b3f980
382,RegionAsteroidMinedEvent,regionasteroidmined,0x2b44140
383,RelationChangedEvent,relationchanged,0x2b427e0
384,RelationRangeChangedEvent,relationrangechanged,0x2b42690
385,RemoveCollisionFilterEvent,removecollisionfilter,0x2b40c50
386,RemovedFromFormationEvent,removedfromformation,0x2ae3350
387,RemoveRegionObjectsEvent,removeregionobjects,0x2b49570
388,RemoveTempComponentEvent,removetempcomponent,0x2b38980
389,RepairEvent,repair,0x2b443e0
390,RepairRequestedEvent,repairrequested,0x2b41040
391,ReplacePhysicsShapesEvent,replacephysicsshapes,0x2b3fa98
392,ResetDockStateEvent,resetdockstate,0x2a83fc8
393,ResetZoomGogglesEvent,resetzoomgoggles,0x2ae3078
394,ResourceAreaActivatedEvent,resourceareaactivated,0x2b3fd00
395,ResourceAreaRespawnJobFinishedEvent,resourcearearespawnjobfinished,0x2b3f890
396,ResourceAreaSpawnedEvent,resourceareaspawned,0x2b3fcc8
397,ResourceAreaDepletedEvent,resourceareadepleted,0x2b3f8c8
398,ResourceProbeLaunchedEvent,resourceprobelaunched,0x2b424d0
399,RestoreEvent,restore,0x2b45058
400,RestoredEvent,restored,0x2a843f0
401,ResumeEvent,resume,0x2b49340
402,RetrievedFromInternalStorageEvent,retrievedfrominternalstorage,0x2b43b20
403,ReturnUnitEvent,returnunit,0x2b410b0
404,SalvageClaimLostEvent,salvageclaimlost,0x2b44aa8
405,SatelliteLaunchedEvent,satellitelaunched,0x2b42540
406,ScanAbortedEvent,scanaborted,0x2b41e78
407,ScanFinishedEvent,scanfinished,0x2b41e40
408,ScanStartedEvent,scanstarted,0x2b41d28
409,ScenarioConsoleLeftEvent,scenarioconsoleleft,0x2ae30b0
410,SectorAddedEvent,sectoradded,0x2b42118
411,SectorChangedOwnerEvent,sectorchangedowner,0x2b430d8
412,SectorChangedTrueOwnerEvent,sectorchangedtrueowner,0x2b43180
413,SectorRemovedEvent,sectorremoved,0x2b420e0
414,SectorResourceDepletedEvent,sectorresourcedepleted,0x2b441e8
415,SensorTriggeredEvent,sensortriggered,0x2b38868
416,SetDetectedResourceAreaOverlapFractionEvent,setdetectedresourceareaoverlapfraction,0x2b3f938
417,SetKnownToPlayerEvent,setknowntoplayer,0x2ae3120
418,SetMinHullValueEvent,setminhullvalue,0x2b413f8
419,SetStoreShipAllowedEvent,setstoreshipallowed,0x2a840a8
420,SetTerraformingPlanetTextureEvent,setterraformingplanettexture,0x2b3fd70
421,ShieldDamagedEvent,shielddamaged,0x2b42e38
422,ShieldRepairedEvent,shieldrepaired,0x2b42ee0
423,ShipBuiltEvent,shipbuilt,0x2b44610
424,ShootTargetRemovedEvent,shoottargetremoved,0x2b400f0
425,ShootTargetSetEvent,shoottargetset,0x2b40240
426,SignalLeakRepairedEvent,signalleakrepaired,0x2b40c18
427,SignalLeaksCreatedEvent,signalleakscreated,0x2b40a58
428,SignalNextEnvMapProbeRenderEvent,signalnextenvmapproberender,0x2b49458
429,SignalUnlockFailedEvent,signalunlockfailed,0x2b40cc0
430,SignalUnlockFinishedEvent,signalunlockfinished,0x2b40d68
431,SignalUnlockImpossibleEvent,signalunlockimpossible,0x2b40d30
432,SignalUnlockStartedEvent,signalunlockstarted,0x2b40cf8
433,SpaceReservationExpiredEvent,spacereservationexpired,0x2b43fb8
434,SpawnSurfaceAttachmentEvent,spawnsurfaceattachment,0x2b40a20
435,SpeakFinishedEvent,speakfinished,0x2b416d0
436,SpeakLineFinishedEvent,speaklinefinished,0x2b41580
437,SpeakTimerTriggeredEvent,speaktimertriggered,0x2b415b8
438,StanceActivatedEvent,stanceactivated,0x2b3fc58
439,StartAmmunitionReloadEvent,startammunitionreload,0x2b24680
440,StartBoostEvent,startboost,0x2b49848
441,StartControlEvent,startcontrol,0x2ae3318
