Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
         43   2A 000B34D0 AreOptionalAssertEnabled
         44   2B 0013EBC0 AreVenturesCompatible
         45   2C 000B34D0 AreVenturesEnabled
         46   2D 001A58C0 AreWaresWithinContainerProductionLimits
         47   2E 001BA250 AssignHiredActor
         48   2F 00221840 CanAbortActiveTerraformingProject
         49   30 001BA620 CanAcceptSubordinate
         50   31 00ABC080 CanActivateSeta
         51   32 0018A1F0 CanApplyKnownLoadout
         52   33 0013EBF0 CanBeCollectedBy
         53   34 0013EDF0 CanBeDismantled
         54   35 0013EE50 CanBeTowed
         55   36 0018A5F0 CanBuildLoadout
         56   37 0018A950 CanBuildMissionLoadout
         57   38 0018AD70 CanCancelConstruction
         58   39 001BA6D0 CanCancelCurrentOrder
         59   3A 0013EEA0 CanClaimOwnership
         60   3B 0018AE00 CanContainerBuildShip
         61   3C 0018AEC0 CanContainerEquipShip
         62   3D 001A6060 CanContainerMineTransport
         63   3E 001A6190 CanContainerSupplyShip
         64   3F 001A6250 CanContainerTransport
         65   40 001BA7D0 CanControllableHaveAnyTrainees
         66   41 001BA850 CanControllableHaveControlEntity
         67   42 001A6340 CanDockAtDockingBay
         68   43 0018AF80 CanGenerateValidKnownLoadout
         69   44 0018B350 CanGenerateValidLoadout
         70   45 00AC27F0 CanHaveCountermeasures
         71   46 0009C590 CanOpenWebBrowser
         72   47 0013EF30 CanPerformLongRangeScan
         73   48 0013F730 CanPlayerActivateCoverAbility
         74   49 0013EF60 CanPlayerCommTarget
         75   4A 0013EFD0 CanPlayerStandUp
         76   4B 0013F000 CanPlayerUseRace
         77   4C 001A6410 CanPutShipIntoStorage
         78   4D 001F3360 CanRedoConstructionMapChange
         79   4E 0013F660 CanResearch
         80   4F 0013F690 CanSetPlayerCameraCinematicView
         81   50 001A64C0 CanShipSwitchStance
         82   51 001EC480 CanStartDiplomacyAction
         83   52 00221940 CanStartTerraformingProject
         84   53 0013F6B0 CanStartTravelMode
         85   54 001BA9A0 CanTeleportPlayerTo
         86   55 001F3400 CanUndoConstructionMapChange
         87   56 001A6570 CanWarpShipToVentureDock
         88   57 0018ACC0 CancelConstruction
         89   58 001A5E10 CancelPlayerInvolvedTradeDeal
         90   59 0018B5A0 ChangeMapBuildPlot
         91   5A 00095F90 CheatDockingTraffic
         92   5B 00095F90 CheatLiveStreamViewChannels
         93   5C 0018B710 CheckConstructionPlanForMacros
         94   5D 001DEA90 CheckGroupedShieldModCompatibility
         95   5E 001DE730 CheckGroupedWeaponModCompatibility
         96   5F 0013F830 CheckModuleDeconstructionPossible
         97   60 0013FCD0 CheckShieldModCompatibility
         98   61 001A66B0 CheckShipModCompatibility
         99   62 0013FB50 CheckWeaponModCompatibility
        100   63 001A6830 ClaimShip
        101   64 001F34A0 ClearBuildMapSelection
        102   65 001A6B00 ClearContainerBuyLimitOverride
        103   66 001A6C40 ClearContainerSellLimitOverride
        104   67 00ABC0D0 ClearErrorLog
        105   68 001F3540 ClearMapBehaviour
        106   69 0018BAB0 ClearMapBuildPlot
        107   6A 001F35C0 ClearMapObjectFilter
        108   6B 001F3660 ClearMapOrderParamObjectFilter
        109   6C 001F3700 ClearMapTradeFilterByMinTotalVolume
        110   6D 001F3820 ClearMapTradeFilterByPlayerOffer
        111   6E 001F3940 ClearMapTradeFilterByWare
        112   6F 001F3A60 ClearMapTradeFilterByWillingToTradeWithPlayer
        113   70 001BAAD0 ClearPersonRole
        114   71 0013FE50 ClearProductionItems
        115   72 0013FF10 ClearRendertarget
        116   73 001F3B80 ClearSelectedMapComponents
        117   74 001F3C00 ClearSelectedMapMacroSlots
        118   75 0013FFC0 ClearStartmenuParam
        119   76 00228C40 ClearTrackedMenus
        120   77 0018BB90 CompareMapConstructionSequenceWithPlanned
        121   78 0013FFF0 CompassMenuButtonPressed
        122   79 00140130 CompassMenuButtonReleased
        123   7A 00140260 ConnectToMultiplayerGame
        124   7B 00A83430 ContinueGameStart
        125   7C 00AC2880 ConvertInputString
        126   7D 00140320 ConvertStringTo64Bit
        127   7E 00ABC0E0 CopyToClipboard
        128   7F 00140540 CreateBlacklist
        129   80 00140A70 CreateBlacklist2
        130   81 001DECD0 CreateBoardingOperation
        131   82 001BAB90 CreateDeployToStationOrder
        132   83 00140FA0 CreateFightRule
        133   84 001BAC90 CreateNPCFromPerson
        134   85 001BB100 CreateOrder
        135   86 001BB0E0 CreateOrder2
        136   87 001BAF10 CreateOrder3
        137   88 01A5F6F0 CreatePlugin
        138   89 001415A0 CreateTradeRule
        139   8A 00AC2AA0 CycleNextDroneMode
        140   8B 00AC2B00 CycleTurretMissile
        141   8C 00AC2C20 CycleTurretMode
        142   8D 00ABC190 DeactivateDirectInput
        143   8E 00AC2DC0 DeactivateDirectKeyInput
        144   8F 00AC2E00 DeactivateMouseEmulation
        145   90 00141820 DeactivatePlayerControls
        146   91 00AC2E70 DeactivateSliderCellInput
        147   92 002003B0 DeleteSavegame
        148   93 001F3CA0 DeselectMacroForConstructionMap
        149   94 00ABC1E0 DisableAsserts
        150   95 00AC2E90 DisableAutoMouseEmulation
        151   96 00AC2EE0 DisableEncryptedDirectInputMode
        152   97 00ABC4C0 DisableOptionalAsserts
        153   98 00141860 DisableScenarioLoading
        154   99 00141870 DismantleEngineMod
        155   9A 001DEEA0 DismantleGroupedWeaponMod
        156   9B 001DF120 DismantleShieldMod
        157   9C 001A6D80 DismantleShipMod
        158   9D 00141A30 DismantleWeaponMod
        159   9E 002007F0 DoesColorMapNeedRestart
        160   9F 0018BCE0 DoesConstructionSequenceRequireBuilder
        161   A0 0018BD70 DoesMapConstructionSequenceRequireBuilder
        162   A1 00228C50 DoesSliderCellForceArrows
        163   A2 00141B80 DoesUserDataExist
        164   A3 001A6EC0 DropCargo
        165   A4 00141BF0 DropInventory
        166   A5 00095F90 EnableAllCheats
        167   A6 00ABC7A0 EnableAsserts
        168   A7 00AC2F00 EnableAutoMouseEmulation
        169   A8 00AC2F10 EnableEncryptedDirectInputMode
        170   A9 00ABCA60 EnableOptionalAsserts
        171   AA 001BB120 EnableOrder
        172   AB 001BB1F0 EnablePlannedDefaultOrder
        173   AC 00142290 EnableScenarioLoading
        174   AD 00142480 EndGuidance
        175   AE 00ABCD20 EnterInteractMenu
        176   AF 00200800 ExportColorMap
        177   B0 002008B0 ExportColorProfile
        178   B1 001C94B0 ExportCustomGameStart
        179   B2 002009F0 ExportInputFeedbackConfig
        180   B3 001424B0 ExportMap
        181   B4 0018BEA0 ExportMapConstructionPlan
        182   B5 0018C6B0 ExtendBuildPlot
        183   B6 00142680 FadeScreen
        184   B7 00142730 FadeScreen2
        185   B8 001427F0 FilterComponentByText
        186   B9 001429E0 FilterComponentForDefaultOrderParamObjectMode
        187   BA 001EC6A0 FilterComponentForDiplomaticActionParamObjectMode
        188   BB 001F3D40 FilterComponentForMapMode
        189   BC 00142A90 FilterComponentForOrderParamObjectMode
        190   BD 00142B40 FilterFleetUnitByText
        191   BE 00142D40 FindMacro
        192   BF 001F4020 FireUpdateUseFactionColorTargetSystemEvent
        193   C0 0018C780 ForceBuildCompletion
        194   C1 00142EA0 ForceMouseCursorVisible
        195   C2 00142EC0 FormatDateTimeString
        196   C3 00145B70 GenerateFactionRelationImplications
        197   C4 00143120 GenerateFactionRelationText
        198   C5 00144530 GenerateFactionRelationText2
        199   C6 00146E00 GenerateFactionRelationTextFromRelation
        200   C7 00147BF0 GenerateFactionRelationTextFromRelation2
        201   C8 0018C860 GenerateModuleLoadout
        202   C9 0018CAA0 GenerateModuleLoadout2
        203   CA 0018CCD0 GenerateModuleLoadoutCounts
        204   CB 0018CE90 GenerateModuleLoadoutCounts2
        205   CC 0018D090 GenerateShipKnownLoadout
        206   CD 0018D270 GenerateShipKnownLoadout2
        207   CE 0018D450 GenerateShipKnownLoadout3
        208   CF 0018D640 GenerateShipKnownLoadoutCounts
        209   D0 0018DB30 GenerateShipKnownLoadoutCounts2
        210   D1 0018E020 GenerateShipKnownLoadoutCounts3
        211   D2 0018E540 GenerateShipLoadout
        212   D3 0018E740 GenerateShipLoadout2
        213   D4 0018E940 GenerateShipLoadout3
        214   D5 0018EB40 GenerateShipLoadoutCounts
        215   D6 0018F1A0 GenerateShipLoadoutCounts2
        216   D7 0018F800 GenerateShipLoadoutCounts3
        217   D8 00200A90 GetAAOption
        218   D9 00148810 GetAchievement
        219   DA 00200CC0 GetActiveHeadTrackerAngleFactor
        220   DB 00200CF0 GetActiveHeadTrackerDeadzoneAngle
        221   DC 00200D20 GetActiveHeadTrackerDeadzonePosition
        222   DD 00200D50 GetActiveHeadTrackerGazeAngleFactor
        223   DE 00200D80 GetActiveHeadTrackerGazeDeadzone
        224   DF 00200DB0 GetActiveHeadTrackerGazeFilterStrength
        225   E0 00200DD0 GetActiveHeadTrackerHeadFilterStrength
        226   E1 00200DF0 GetActiveHeadTrackerHeadPositionFactor
        227   E2 00200E20 GetActiveHeadTrackerMode
        228   E3 00200E60 GetActiveHeadTrackerName
        229   E4 00148870 GetActiveMissionComponentID
        230   E5 00148920 GetActiveMissionID
        231   E6 00148930 GetActiveObjectiveType
        232   E7 00AC2F30 GetActivePrimaryWeaponGroup
        233   E8 00AC2FD0 GetActiveSecondaryWeaponGroup
        234   E9 002014D0 GetAdaptiveSamplingOption
        235   EA 001EC810 GetAgentDiplomacyShip
        236   EB 001EC900 GetAgentMaxSlotCount
        237   EC 001EC950 GetAgentOriginalOwner
        238   ED 001ECA40 GetAgentSlotResearchWare
        239   EE 00AC3070 GetAimAssistState
        240   EF 00148970 GetAllBlacklists
        241   F0 00148A30 GetAllBoardingBehaviours
        242   F1 001491C0 GetAllBoardingPhases
        243   F2 00201530 GetAllColorMapColors
        244   F3 00AC31B0 GetAllColorMapEntries
        245   F4 00201660 GetAllColorMapMappings
        246   F5 001BB2E0 GetAllCommanders
        247   F6 00149CC0 GetAllControlPosts
        248   F7 001DF390 GetAllCountermeasures
        249   F8 00149D70 GetAllEquipment
        250   F9 0014A3A0 GetAllEquipment2
        251   FA 0014BF70 GetAllEquipmentModProperties
        252   FB 0014E7B0 GetAllFactionShips
        253   FC 0014E9E0 GetAllFactionStations
        254   FD 0014E6B0 GetAllFactions
        255   FE 0014AA10 GetAllFightRules
        256   FF 001BB560 GetAllFleetUnitSubordinates
        257  100 001BB450 GetAllFleetUnits
        258  101 002017C0 GetAllInputFeedback
        259  102 0014AAD0 GetAllInventoryBombs
        260  103 001DF5B0 GetAllLaserTowers
        261  104 001DF7D0 GetAllMines
        262  105 001DF9F0 GetAllMissiles
        263  106 0014AC50 GetAllModuleSets
        264  107 001DFC10 GetAllNavBeacons
        265  108 0014AD50 GetAllRaces
        266  109 001DFE30 GetAllResourceProbes
        267  10A 0014AEC0 GetAllResponsesToSignal
        268  10B 0014B030 GetAllRoles
        269  10C 001E1210 GetAllSatellites
        270  10D 0014B650 GetAllShipMacros
        271  10E 0014B170 GetAllShipMacros2
        272  10F 0014B660 GetAllSignals
        273  110 0014B790 GetAllTradeRules
        274  111 001E1430 GetAllUnits
        275  112 0014B850 GetAllWareGroups
        276  113 0014B9A0 GetAllWareGroups2
        277  114 001E0050 GetAllowedWeaponSystems
        278  115 001E1680 GetAmmoStorage
        279  116 0014EC10 GetAmountOfWareAvailable
        280  117 001BB670 GetAskToSignalForControllable
        281  118 0014ED70 GetAskToSignalForFaction
        282  119 001A71D0 GetAssignedConstructionVessels
        283  11A 001E1950 GetAttackersOfBoardingOperation
        284  11B 0016FEF0 GetAudioLogs
        285  11C 00AC32C0 GetAutoRollState
        286  11D 00202070 GetAutoZoomResetOption
        287  11E 00201E30 GetAutosaveIntervalOption
        288  11F 0014EEA0 GetAvailableClothingMods
        289  120 0014F050 GetAvailableClothingThemes
        290  121 001C96C0 GetAvailableCustomGameStarts
        291  122 001A7320 GetAvailableEquipment
        292  123 0014F1C0 GetAvailableEquipmentMods
        293  124 0014F370 GetAvailableLockboxes
        294  125 0014F530 GetAvailablePaintThemes
        295  126 0014F760 GetAveragePlayerNPCSkill
        296  127 0014FD30 GetBlacklistInfo
        297  128 0014FEA0 GetBlacklistInfo2
        298  129 00150020 GetBlacklistInfoCounts
        299  12A 001500B0 GetBlueprints
        300  12B 001E1B30 GetBoardingActionOfAttacker
        301  12C 001E1CF0 GetBoardingCasualtiesOfTier
        302  12D 001E1F10 GetBoardingMarineTierAmountsFromAttacker
        303  12E 001E2590 GetBoardingRiskThresholds
        304  12F 001E2710 GetBoardingStrengthFromOperation
        305  130 001BEAD0 GetBoardingStrengthOfControllableTierAmounts
        306  131 00AC3300 GetBoostEnergyPercentage
        307  132 00228CC0 GetBoxTextBoxColor
        308  133 00228D80 GetBoxTextInfo
        309  134 0018FE80 GetBuildDuration
        310  135 001901D0 GetBuildMapConstructionPlan
        311  136 00190760 GetBuildMapConstructionPlan2
        312  137 001F4050 GetBuildMapStationLocation
        313  138 001F4240 GetBuildMapStationLocation2
        314  139 001A7730 GetBuildModules
        315  13A 00190D30 GetBuildPlotCenterOffset
        316  13B 00190DD0 GetBuildPlotPayment
        317  13C 00190E80 GetBuildPlotPrice
        318  13D 001910F0 GetBuildPlotSize
        319  13E 001509D0 GetBuildProcessorEstimatedTimeLeft
        320  13F 001911A0 GetBuildResources
        321  140 001914F0 GetBuildSequenceResources
        322  141 001915A0 GetBuildTaskCrewTransferInfo
        323  142 00191680 GetBuildTaskCrewTransferInfo2
        324  143 00191760 GetBuildTaskDuration
        325  144 00191910 GetBuildTaskInfo
        326  145 00191B40 GetBuildTasks
        327  146 00ABCE70 GetBuildVersionSuffix
        328  147 00191EA0 GetBuildWarePrice
        329  148 001509A0 GetBuilderHiringFee
        330  149 00228FF0 GetButtonBorderColor
        331  14A 002290C0 GetButtonColorGlowFactor
        332  14B 00229120 GetButtonHighlightColor
        333  14C 002291E0 GetButtonHighlightColorGlowFactor
        334  14D 002292A0 GetButtonIcon2GlowFactor
        335  14E 00229240 GetButtonIconGlowFactor
        336  14F 00229300 GetButtonText2Details
        337  150 00229570 GetButtonTextGlowFactor
        338  151 00ABCD30 GetCameraRotation
        339  152 001A78A0 GetCargo
        340  153 001A7FE0 GetCargoSpaceUsedAfterTradeOrders
        341  154 00150A70 GetCargoStatistics
        342  155 001A8140 GetCargoTransportTypes
        343  156 00150BB0 GetCatalogMacros
        344  157 00150CD0 GetCatalogTemplates
        345  158 00150E10 GetCenteredMousePos
        346  159 00150E60 GetChatAuthorColor
        347  15A 00150E90 GetChatAuthorColor2
        348  15B 002295D0 GetCheckBoxColor
        349  15C 00229680 GetCheckBoxGlowFactor
        350  15D 002296E0 GetCheckBoxSymbol
        351  15E 002297F0 GetCheckBoxSymbolGlowFactor
        352  15F 00150FB0 GetCheckpointSequence
        353  160 00202090 GetChromaticAberrationOption
        354  161 00229850 GetCloseOnUnhandledClickFrames
        355  162 00151050 GetClusterBackground
        356  163 002020A0 GetCockpitCameraScaleOption
        357  164 00AC3380 GetCollisionAvoidanceState
        358  165 002020B0 GetColorBlindOption
        359  166 00202330 GetColorBlindOptionStrength
        360  167 00AC3410 GetColorMapEntry
        361  168 00202430 GetColorProfiles
        362  169 001BB730 GetCommander
        363  16A 00151100 GetCommonContext
        364  16B 00151FC0 GetCompSlotControlPosition
        365  16C 00152610 GetCompSlotPlayerActionTriggeredConnection
        366  16D 00152200 GetCompSlotPlayerActions
        367  16E 00152880 GetCompSlotScreenPos
        368  16F 00151210 GetCompassMenuMappings
        369  170 00151A50 GetComponentClass
        370  171 00151AE0 GetComponentClassMatrix
        371  172 00151BC0 GetComponentCollidableSize
        372  173 00ABCE90 GetComponentDetails
        373  174 00AC3680 GetComponentHUDIcon
        374  175 00AC3770 GetComponentIcon
        375  176 00151C60 GetComponentKnownName
        376  177 00151E10 GetComponentName
        377  178 00AC3810 GetComponentOffset
        378  179 00AC3940 GetComponentScreenPosition
        379  17A 00ABD270 GetConfigSetting
        380  17B 002024E0 GetConfiguredModifierKeys
        381  17C 00193270 GetConstructionMapItemLoadout
        382  17D 00193410 GetConstructionMapItemLoadout2
        383  17E 001935B0 GetConstructionMapItemLoadoutCounts
        384  17F 001936C0 GetConstructionMapItemLoadoutCounts2
        385  180 001922F0 GetConstructionMapMinimumBuildPlotCenterOffset
        386  181 00192670 GetConstructionMapMinimumBuildPlotSize
        387  182 001937D0 GetConstructionMapVenturePlatform
        388  183 001939A0 GetConstructionMapVenturePlatformDocks
        389  184 00192A00 GetConstructionPlanInfo
        390  185 00192E00 GetConstructionPlanInvalidPatches
        391  186 00193040 GetConstructionPlans
        392  187 001A8B50 GetContainerAllowedBuildFactions
        393  188 00193AF0 GetContainerBuildMethod
        394  189 00193B80 GetContainerBuildPriceFactor
        395  18A 001A8D60 GetContainerBuildResources
        396  18B 001A8CF0 GetContainerBuilderMacros
        397  18C 001A8E20 GetContainerBuyLimit
        398  18D 001A8F70 GetContainerCriticalWares
        399  18E 001A9030 GetContainerGlobalPriceFactor
        400  18F 001A90B0 GetContainerSellLimit
        401  190 001A9200 GetContainerStockLimitOverrides
        402  191 001A92E0 GetContainerTradeRuleID
        403  192 001A9480 GetContainerWareConsumption
        404  193 001A99E0 GetContainerWareConsumptionPerProduct
        405  194 001AA240 GetContainerWareIsBuyable
        406  195 001AA380 GetContainerWareIsSellable
        407  196 001AA4C0 GetContainerWareMaxProductionStorageForTime
        408  197 001AA6E0 GetContainerWareProduction
        409  198 001AB250 GetContainerWareReservations
        410  199 001AAC70 GetContainerWareReservations2
        411  19A 001AB470 GetContainerWorkforceInfluence
        412  19B 00152B60 GetContextByClass
        413  19C 00152C70 GetContextByRealClass
        414  19D 00152D80 GetContextForTransporterCheck
        415  19E 001532F0 GetControlPanelHackExpireTime
        416  19F 00152E10 GetControlPanelInfo
        417  1A0 00153320 GetControlPanelName
        418  1A1 00153360 GetControlPanelNumRequiredWares
        419  1A2 001533A0 GetControlPanelRequiredWares
        420  1A3 001BB960 GetControllableBlacklistID
        421  1A4 001BBA90 GetControllableFightRuleID
        422  1A5 001BBB80 GetControllableSubordinateFleetUnits
        423  1A6 00153680 GetCreditsDueFromPlayerBuilds
        424  1A7 001538E0 GetCreditsDueFromPlayerTrades
        425  1A8 00ABD390 GetCrosshairArrowDetails
        426  1A9 00AC3A50 GetCrosshairPlatformGuidanceDetails
        427  1AA 00153CF0 GetCurrentAmmoOfWeapon
        428  1AB 001E2880 GetCurrentBoardingPhase
        429  1AC 001ABA90 GetCurrentBuildProgress
        430  1AD 00ABD8D0 GetCurrentCrosshairMessage
        431  1AE 00ABD9B0 GetCurrentCursorInfo
        432  1AF 001E2A00 GetCurrentDroneMode
        433  1B0 001BBC90 GetCurrentFleetLogo
        434  1B1 00153D80 GetCurrentGPUNiceName
        435  1B2 00ABD9F0 GetCurrentGameTime
        436  1B3 00153DB0 GetCurrentLanguage
        437  1B4 00193C00 GetCurrentLoadout
        438  1B5 00193D60 GetCurrentLoadoutCounts
        439  1B6 00193EA0 GetCurrentLoadoutStatistics
        440  1B7 00194080 GetCurrentLoadoutStatistics2
        441  1B8 001941D0 GetCurrentLoadoutStatistics3
        442  1B9 00194340 GetCurrentLoadoutStatistics4
        443  1BA 001944B0 GetCurrentLoadoutStatistics5
        444  1BB 00153DC0 GetCurrentMissionOffers
        445  1BC 00153E50 GetCurrentPlayerLogo
        446  1BD 00153F50 GetCurrentSoundDevice
        447  1BE 00AC3E70 GetCurrentTargetMouseButtonMapping
        448  1BF 00153F70 GetCurrentUTCDataTime
        449  1C0 00153F80 GetCurrentVentureInfo
        450  1C1 000B3970 GetCurrentVentureShips
        451  1C2 001D3080 GetCustomGameStartAccessProperty
        452  1C3 001D31B0 GetCustomGameStartAccessPropertyCounts
        453  1C4 001D3290 GetCustomGameStartAccessPropertyState
        454  1C5 001C97C0 GetCustomGameStartBlueprintDefaultProperty
        455  1C6 001C98C0 GetCustomGameStartBlueprintProperty
        456  1C7 001C99C0 GetCustomGameStartBlueprintPropertyState
        457  1C8 001C9B10 GetCustomGameStartBoolProperty
        458  1C9 001C9E20 GetCustomGameStartBudget
        459  1CA 001CA050 GetCustomGameStartBudgetDetails
        460  1CB 001CA360 GetCustomGameStartBudgetGroupInfo
        461  1CC 001CA4C0 GetCustomGameStartBudgetGroups
        462  1CD 001CA540 GetCustomGameStartContent
        463  1CE 001CA780 GetCustomGameStartContent2
        464  1CF 001CAA20 GetCustomGameStartContentCounts
        465  1D0 001CBF80 GetCustomGameStartContentCounts2
        466  1D1 001CCF60 GetCustomGameStartEncyclopediaProperty
        467  1D2 001CD080 GetCustomGameStartEncyclopediaPropertyCounts
        468  1D3 001CD140 GetCustomGameStartEncyclopediaPropertyState
        469  1D4 001CD230 GetCustomGameStartFloatProperty
        470  1D5 001CD400 GetCustomGameStartIntegerProperty
        471  1D6 001CD610 GetCustomGameStartInventoryDefaultProperty
        472  1D7 001CD720 GetCustomGameStartInventoryProperty
        473  1D8 001CD830 GetCustomGameStartInventoryPropertyState
        474  1D9 001CDE00 GetCustomGameStartKnownDefaultProperty
        475  1DA 001CD980 GetCustomGameStartKnownDefaultProperty2
        476  1DB 001CE390 GetCustomGameStartKnownProperty
        477  1DC 001CDF10 GetCustomGameStartKnownProperty2
        478  1DD 001CF1A0 GetCustomGameStartKnownPropertyBudgetValue
        479  1DE 001CE4A0 GetCustomGameStartKnownPropertyBudgetValue2
        480  1DF 001CF1E0 GetCustomGameStartKnownPropertyNumStateDependencies
        481  1E0 001CF460 GetCustomGameStartKnownPropertyNumStateDependencyLists
        482  1E1 001CFF80 GetCustomGameStartKnownPropertyState
        483  1E2 001D0180 GetCustomGameStartKnownPropertyStateDependencies
        484  1E3 001D0410 GetCustomGameStartLoadoutProperty
        485  1E4 001D05D0 GetCustomGameStartLoadoutProperty2
        486  1E5 001D0790 GetCustomGameStartLoadoutPropertyCounts
        487  1E6 001D0950 GetCustomGameStartLoadoutPropertyCounts2
        488  1E7 001D0B10 GetCustomGameStartLoadoutPropertyState
        489  1E8 001D0C00 GetCustomGameStartMoneyProperty
        490  1E9 001D0E00 GetCustomGameStartPaintThemes
        491  1EA 001D1060 GetCustomGameStartPlayerPropertyCounts
        492  1EB 001D1180 GetCustomGameStartPlayerPropertyLoadout
        493  1EC 001D14C0 GetCustomGameStartPlayerPropertyLoadoutCounts
        494  1ED 001D1730 GetCustomGameStartPlayerPropertyPeopleValue
        495  1EE 001D18B0 GetCustomGameStartPlayerPropertyPerson
        496  1EF 001D21A0 GetCustomGameStartPlayerPropertyProperty
        497  1F0 001D1C70 GetCustomGameStartPlayerPropertyProperty2
        498  1F1 001D2300 GetCustomGameStartPlayerPropertyProperty3
        499  1F2 001D27E0 GetCustomGameStartPlayerPropertyPropertyState
        500  1F3 001D2900 GetCustomGameStartPlayerPropertySector
        501  1F4 001D2A60 GetCustomGameStartPlayerPropertyValue
        502  1F5 001D2DB0 GetCustomGameStartPoliceProperty
        503  1F6 001D2ED0 GetCustomGameStartPolicePropertyCounts
        504  1F7 001D2F90 GetCustomGameStartPolicePropertyState
        505  1F8 001D2C00 GetCustomGameStartPosRotProperty
        506  1F9 001D3380 GetCustomGameStartRelationsProperty
        507  1FA 001D34D0 GetCustomGameStartRelationsPropertyBudgetValue
        508  1FB 001D3720 GetCustomGameStartRelationsPropertyCounts
        509  1FC 001D3800 GetCustomGameStartRelationsPropertyState
        510  1FD 001D38F0 GetCustomGameStartResearchProperty
        511  1FE 001D39F0 GetCustomGameStartResearchPropertyCounts
        512  1FF 001D3AD0 GetCustomGameStartResearchPropertyState
        513  200 001D3BC0 GetCustomGameStartShipPeopleValue
        514  201 001D3F80 GetCustomGameStartShipPeopleValue2
        515  202 001D4320 GetCustomGameStartShipPersonValue
        516  203 001D43B0 GetCustomGameStartShipPilot
        517  204 001D4A20 GetCustomGameStartStoryBudgetDependencies
        518  205 001D4690 GetCustomGameStartStoryBudgets
        519  206 001D4B80 GetCustomGameStartStoryDefaultProperty
        520  207 001D4C80 GetCustomGameStartStoryProperty
        521  208 001D4D80 GetCustomGameStartStoryPropertyState
        522  209 001D4ED0 GetCustomGameStartStringProperty
        523  20A 00202610 GetDLSSAutoFrameGenOption
        524  20B 00202620 GetDLSSAutoMode
        525  20C 00202690 GetDLSSFrameGenOption
        526  20D 002029A0 GetDLSSModeOption
        527  20E 00202D50 GetDLSSOption
        528  20F 001ABBC0 GetDamagedSubComponents
        529  210 00154140 GetDefaultCountermeasureStorageCapacity
        530  211 00194630 GetDefaultLoadoutMacros
        531  212 00153FB0 GetDefaultMissileStorageCapacity
        532  213 001BBD90 GetDefaultOrder
        533  214 001BBEE0 GetDefaultOrderFailure
        534  215 00194970 GetDefaultPlayerBuildMethod
        535  216 001BBFF0 GetDefaultResponseToSignalForControllable
        536  217 001542D0 GetDefaultResponseToSignalForFaction
        537  218 001544A0 GetDefaultResponseToSignalForFaction2
        538  219 001E2BA0 GetDefensibleActiveWeaponGroup
        539  21A 001E2D00 GetDefensibleDPS
        540  21B 001E2C80 GetDefensibleDeployableCapacity
        541  21C 00194A80 GetDefensibleLoadoutLevel
        542  21D 001E2F40 GetDefensibleSpeeds
        543  21E 001E3180 GetDefensibleWeaponFireRange
        544  21F 001546E0 GetDetailmonitorCutsceneKey
        545  220 001ECAA0 GetDiplomacyActionCooldownEndTime
        546  221 001ECCE0 GetDiplomacyActionGiftEffect
        547  222 001ED6E0 GetDiplomacyActionMoneyCost
        548  223 001ECF50 GetDiplomacyActionOperations
