Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
         43   2A 000B3600 AreOptionalAssertEnabled
         44   2B 0013DB90 AreVenturesCompatible
         45   2C 000B3600 AreVenturesEnabled
         46   2D 001A3850 AreWaresWithinContainerProductionLimits
         47   2E 001B81B0 AssignHiredActor
         48   2F 0021F510 CanAbortActiveTerraformingProject
         49   30 001B8580 CanAcceptSubordinate
         50   31 00AAF290 CanActivateSeta
         51   32 001881B0 CanApplyKnownLoadout
         52   33 0013DBC0 CanBeCollectedBy
         53   34 0013DE00 CanBeDismantled
         54   35 0013DE60 CanBeTowed
         55   36 001885A0 CanBuildLoadout
         56   37 00188900 CanBuildMissionLoadout
         57   38 00188D20 CanCancelConstruction
         58   39 001B8630 CanCancelCurrentOrder
         59   3A 0013DEB0 CanClaimOwnership
         60   3B 00188DB0 CanContainerBuildShip
         61   3C 00188E70 CanContainerEquipShip
         62   3D 001A3FF0 CanContainerMineTransport
         63   3E 001A4120 CanContainerSupplyShip
         64   3F 001A41E0 CanContainerTransport
         65   40 001B8730 CanControllableHaveAnyTrainees
         66   41 001B87B0 CanControllableHaveControlEntity
         67   42 001A42D0 CanDockAtDockingBay
         68   43 00188F30 CanGenerateValidKnownLoadout
         69   44 00189300 CanGenerateValidLoadout
         70   45 00AB5770 CanHaveCountermeasures
         71   46 0009C570 CanOpenWebBrowser
         72   47 0013DF40 CanPerformLongRangeScan
         73   48 0013E7C0 CanPlayerActivateCoverAbility
         74   49 0013DF70 CanPlayerCommTarget
         75   4A 0013DFE0 CanPlayerStandUp
         76   4B 0013E010 CanPlayerUseRace
         77   4C 001A43A0 CanPutShipIntoStorage
         78   4D 001F10E0 CanRedoConstructionMapChange
         79   4E 0013E6F0 CanResearch
         80   4F 0013E720 CanSetPlayerCameraCinematicView
         81   50 001A4450 CanShipSwitchStance
         82   51 001EA260 CanStartDiplomacyAction
         83   52 0021F610 CanStartTerraformingProject
         84   53 0013E740 CanStartTravelMode
         85   54 001B8900 CanTeleportPlayerTo
         86   55 001F1180 CanUndoConstructionMapChange
         87   56 001A4500 CanWarpShipToVentureDock
         88   57 00188C70 CancelConstruction
         89   58 001A3DA0 CancelPlayerInvolvedTradeDeal
         90   59 00189550 ChangeMapBuildPlot
         91   5A 00095F90 CheatDockingTraffic
         92   5B 00095F90 CheatLiveStreamViewChannels
         93   5C 001896C0 CheckConstructionPlanForMacros
         94   5D 001DC870 CheckGroupedShieldModCompatibility
         95   5E 001DC510 CheckGroupedWeaponModCompatibility
         96   5F 0013E8C0 CheckModuleDeconstructionPossible
         97   60 0013ED60 CheckShieldModCompatibility
         98   61 001A4640 CheckShipModCompatibility
         99   62 0013EBE0 CheckWeaponModCompatibility
        100   63 001A47C0 ClaimShip
        101   64 001F1220 ClearBuildMapSelection
        102   65 001A4A90 ClearContainerBuyLimitOverride
        103   66 001A4BD0 ClearContainerSellLimitOverride
        104   67 00AAF2E0 ClearErrorLog
        105   68 001F12C0 ClearMapBehaviour
        106   69 00189A60 ClearMapBuildPlot
        107   6A 001F1340 ClearMapObjectFilter
        108   6B 001F13E0 ClearMapOrderParamObjectFilter
        109   6C 001F1480 ClearMapTradeFilterByMinTotalVolume
        110   6D 001F15A0 ClearMapTradeFilterByPlayerOffer
        111   6E 001F16C0 ClearMapTradeFilterByWare
        112   6F 001F17E0 ClearMapTradeFilterByWillingToTradeWithPlayer
        113   70 001B8A30 ClearPersonRole
        114   71 0013EEE0 ClearProductionItems
        115   72 0013EFA0 ClearRendertarget
        116   73 001F1900 ClearSelectedMapComponents
        117   74 001F1980 ClearSelectedMapMacroSlots
        118   75 0013F050 ClearStartmenuParam
        119   76 00226D10 ClearTrackedMenus
        120   77 00189B40 CompareMapConstructionSequenceWithPlanned
        121   78 0013F080 CompassMenuButtonPressed
        122   79 0013F1C0 CompassMenuButtonReleased
        123   7A 0013F2F0 ConnectToMultiplayerGame
        124   7B 00A77740 ContinueGameStart
        125   7C 00AB5800 ConvertInputString
        126   7D 0013F3B0 ConvertStringTo64Bit
        127   7E 00AAF2F0 CopyToClipboard
        128   7F 0013F5D0 CreateBlacklist
        129   80 0013FB00 CreateBlacklist2
        130   81 001DCAB0 CreateBoardingOperation
        131   82 001B8AF0 CreateDeployToStationOrder
        132   83 00140030 CreateFightRule
        133   84 001B8BF0 CreateNPCFromPerson
        134   85 001B9060 CreateOrder
        135   86 001B9040 CreateOrder2
        136   87 001B8E70 CreateOrder3
        137   88 01A508B0 CreatePlugin
        138   89 00140630 CreateTradeRule
        139   8A 00AB5A20 CycleNextDroneMode
        140   8B 00AB5A80 CycleTurretMissile
        141   8C 00AB5BA0 CycleTurretMode
        142   8D 00AAF3A0 DeactivateDirectInput
        143   8E 00AB5D40 DeactivateDirectKeyInput
        144   8F 00AB5D80 DeactivateMouseEmulation
        145   90 001408B0 DeactivatePlayerControls
        146   91 00AB5DF0 DeactivateSliderCellInput
        147   92 001FE080 DeleteSavegame
        148   93 001F1A20 DeselectMacroForConstructionMap
        149   94 00AAF3F0 DisableAsserts
        150   95 00AB5E10 DisableAutoMouseEmulation
        151   96 00AB5E60 DisableEncryptedDirectInputMode
        152   97 00AAF6D0 DisableOptionalAsserts
        153   98 001408F0 DisableScenarioLoading
        154   99 00140900 DismantleEngineMod
        155   9A 001DCC80 DismantleGroupedWeaponMod
        156   9B 001DCF00 DismantleShieldMod
        157   9C 001A4D10 DismantleShipMod
        158   9D 00140AC0 DismantleWeaponMod
        159   9E 001FE4C0 DoesColorMapNeedRestart
        160   9F 00189C90 DoesConstructionSequenceRequireBuilder
        161   A0 00189D20 DoesMapConstructionSequenceRequireBuilder
        162   A1 00226D20 DoesSliderCellForceArrows
        163   A2 00140C10 DoesUserDataExist
        164   A3 001A4E50 DropCargo
        165   A4 00140C80 DropInventory
        166   A5 00095F90 EnableAllCheats
        167   A6 00AAF9B0 EnableAsserts
        168   A7 00AB5E80 EnableAutoMouseEmulation
        169   A8 00AB5E90 EnableEncryptedDirectInputMode
        170   A9 00AAFC70 EnableOptionalAsserts
        171   AA 001B9080 EnableOrder
        172   AB 001B9150 EnablePlannedDefaultOrder
        173   AC 00141320 EnableScenarioLoading
        174   AD 00141510 EndGuidance
        175   AE 00AAFF30 EnterInteractMenu
        176   AF 001FE4D0 ExportColorMap
        177   B0 001FE580 ExportColorProfile
        178   B1 001C7410 ExportCustomGameStart
        179   B2 001FE6C0 ExportInputFeedbackConfig
        180   B3 00141540 ExportMap
        181   B4 00189E50 ExportMapConstructionPlan
        182   B5 0018A660 ExtendBuildPlot
        183   B6 00141710 FadeScreen
        184   B7 001417C0 FadeScreen2
        185   B8 00141880 FilterComponentByText
        186   B9 00141A70 FilterComponentForDefaultOrderParamObjectMode
        187   BA 001EA480 FilterComponentForDiplomaticActionParamObjectMode
        188   BB 001F1AC0 FilterComponentForMapMode
        189   BC 00141B20 FilterComponentForOrderParamObjectMode
        190   BD 00141BD0 FilterFleetUnitByText
        191   BE 00141DD0 FindMacro
        192   BF 001F1DA0 FireUpdateUseFactionColorTargetSystemEvent
        193   C0 0018A730 ForceBuildCompletion
        194   C1 00141F30 ForceMouseCursorVisible
        195   C2 00141F50 FormatDateTimeString
        196   C3 00144C00 GenerateFactionRelationImplications
        197   C4 001421B0 GenerateFactionRelationText
        198   C5 001435C0 GenerateFactionRelationText2
        199   C6 00145E90 GenerateFactionRelationTextFromRelation
        200   C7 00146C80 GenerateFactionRelationTextFromRelation2
        201   C8 0018A810 GenerateModuleLoadout
        202   C9 0018AA50 GenerateModuleLoadout2
        203   CA 0018AC80 GenerateModuleLoadoutCounts
        204   CB 0018AE40 GenerateModuleLoadoutCounts2
        205   CC 0018B040 GenerateShipKnownLoadout
        206   CD 0018B220 GenerateShipKnownLoadout2
        207   CE 0018B400 GenerateShipKnownLoadout3
        208   CF 0018B5F0 GenerateShipKnownLoadoutCounts
        209   D0 0018BAD0 GenerateShipKnownLoadoutCounts2
        210   D1 0018BFB0 GenerateShipKnownLoadoutCounts3
        211   D2 0018C4C0 GenerateShipLoadout
        212   D3 0018C6C0 GenerateShipLoadout2
        213   D4 0018C8C0 GenerateShipLoadout3
        214   D5 0018CAC0 GenerateShipLoadoutCounts
        215   D6 0018D130 GenerateShipLoadoutCounts2
        216   D7 0018D7A0 GenerateShipLoadoutCounts3
        217   D8 001FE760 GetAAOption
        218   D9 001478A0 GetAchievement
        219   DA 001FE990 GetActiveHeadTrackerAngleFactor
        220   DB 001FE9C0 GetActiveHeadTrackerDeadzoneAngle
        221   DC 001FE9F0 GetActiveHeadTrackerDeadzonePosition
        222   DD 001FEA20 GetActiveHeadTrackerGazeAngleFactor
        223   DE 001FEA50 GetActiveHeadTrackerGazeDeadzone
        224   DF 001FEA80 GetActiveHeadTrackerGazeFilterStrength
        225   E0 001FEAA0 GetActiveHeadTrackerHeadFilterStrength
        226   E1 001FEAC0 GetActiveHeadTrackerHeadPositionFactor
        227   E2 001FEAF0 GetActiveHeadTrackerMode
        228   E3 001FEB30 GetActiveHeadTrackerName
        229   E4 00147900 GetActiveMissionComponentID
        230   E5 001479B0 GetActiveMissionID
        231   E6 001479C0 GetActiveObjectiveType
        232   E7 00AB5EB0 GetActivePrimaryWeaponGroup
        233   E8 00AB5F50 GetActiveSecondaryWeaponGroup
        234   E9 001FF1A0 GetAdaptiveSamplingOption
        235   EA 001EA5F0 GetAgentDiplomacyShip
        236   EB 001EA6E0 GetAgentMaxSlotCount
        237   EC 001EA730 GetAgentOriginalOwner
        238   ED 001EA820 GetAgentSlotResearchWare
        239   EE 00AB5FF0 GetAimAssistState
        240   EF 00147A00 GetAllBlacklists
        241   F0 00147AC0 GetAllBoardingBehaviours
        242   F1 00148250 GetAllBoardingPhases
        243   F2 001FF200 GetAllColorMapColors
        244   F3 00AB6130 GetAllColorMapEntries
        245   F4 001FF330 GetAllColorMapMappings
        246   F5 001B9240 GetAllCommanders
        247   F6 00148D50 GetAllControlPosts
        248   F7 001DD170 GetAllCountermeasures
        249   F8 00148E00 GetAllEquipment
        250   F9 0014A990 GetAllEquipmentModProperties
        251   FA 0014D1D0 GetAllFactionShips
        252   FB 0014D400 GetAllFactionStations
        253   FC 0014D0D0 GetAllFactions
        254   FD 00149430 GetAllFightRules
        255   FE 001B94C0 GetAllFleetUnitSubordinates
        256   FF 001B93B0 GetAllFleetUnits
        257  100 001FF490 GetAllInputFeedback
        258  101 001494F0 GetAllInventoryBombs
        259  102 001DD390 GetAllLaserTowers
        260  103 001DD5B0 GetAllMines
        261  104 001DD7D0 GetAllMissiles
        262  105 00149670 GetAllModuleSets
        263  106 001DD9F0 GetAllNavBeacons
        264  107 00149770 GetAllRaces
        265  108 001DDC10 GetAllResourceProbes
        266  109 001498E0 GetAllResponsesToSignal
        267  10A 00149A50 GetAllRoles
        268  10B 001DEFF0 GetAllSatellites
        269  10C 0014A070 GetAllShipMacros
        270  10D 00149B90 GetAllShipMacros2
        271  10E 0014A080 GetAllSignals
        272  10F 0014A1B0 GetAllTradeRules
        273  110 001DF210 GetAllUnits
        274  111 0014A270 GetAllWareGroups
        275  112 0014A3C0 GetAllWareGroups2
        276  113 001DDE30 GetAllowedWeaponSystems
        277  114 001DF460 GetAmmoStorage
        278  115 0014D630 GetAmountOfWareAvailable
        279  116 001B95D0 GetAskToSignalForControllable
        280  117 0014D790 GetAskToSignalForFaction
        281  118 001A5160 GetAssignedConstructionVessels
        282  119 001DF730 GetAttackersOfBoardingOperation
        283  11A 00AB6240 GetAutoRollState
        284  11B 001FFD40 GetAutoZoomResetOption
        285  11C 001FFB00 GetAutosaveIntervalOption
        286  11D 0014D8C0 GetAvailableClothingMods
        287  11E 0014DA70 GetAvailableClothingThemes
        288  11F 001C7620 GetAvailableCustomGameStarts
        289  120 001A52B0 GetAvailableEquipment
        290  121 0014DBE0 GetAvailableEquipmentMods
        291  122 0014DD90 GetAvailableLockboxes
        292  123 0014DF50 GetAvailablePaintThemes
        293  124 0014E180 GetAveragePlayerNPCSkill
        294  125 0014E750 GetBlacklistInfo
        295  126 0014E8C0 GetBlacklistInfo2
        296  127 0014EA40 GetBlacklistInfoCounts
        297  128 0014EAD0 GetBlueprints
        298  129 001DF910 GetBoardingActionOfAttacker
        299  12A 001DFAD0 GetBoardingCasualtiesOfTier
        300  12B 001DFCF0 GetBoardingMarineTierAmountsFromAttacker
        301  12C 001E0370 GetBoardingRiskThresholds
        302  12D 001E04F0 GetBoardingStrengthFromOperation
        303  12E 001BCA30 GetBoardingStrengthOfControllableTierAmounts
        304  12F 00AB6280 GetBoostEnergyPercentage
        305  130 00226D90 GetBoxTextBoxColor
        306  131 00226E50 GetBoxTextInfo
        307  132 0018DE20 GetBuildDuration
        308  133 0018E170 GetBuildMapConstructionPlan
        309  134 0018E700 GetBuildMapConstructionPlan2
        310  135 001F1DD0 GetBuildMapStationLocation
        311  136 001F1FC0 GetBuildMapStationLocation2
        312  137 001A56C0 GetBuildModules
        313  138 0018ECD0 GetBuildPlotCenterOffset
        314  139 0018ED70 GetBuildPlotPayment
        315  13A 0018EE20 GetBuildPlotPrice
        316  13B 0018F090 GetBuildPlotSize
        317  13C 0014F3E0 GetBuildProcessorEstimatedTimeLeft
        318  13D 0018F140 GetBuildResources
        319  13E 0018F490 GetBuildSequenceResources
        320  13F 0018F540 GetBuildTaskCrewTransferInfo
        321  140 0018F620 GetBuildTaskCrewTransferInfo2
        322  141 0018F700 GetBuildTaskDuration
        323  142 0018F8B0 GetBuildTaskInfo
        324  143 0018FAE0 GetBuildTasks
        325  144 00AB0080 GetBuildVersionSuffix
        326  145 0018FE40 GetBuildWarePrice
        327  146 0014F3B0 GetBuilderHiringFee
        328  147 002270C0 GetButtonBorderColor
        329  148 00227190 GetButtonColorGlowFactor
        330  149 002271F0 GetButtonHighlightColor
        331  14A 002272B0 GetButtonHighlightColorGlowFactor
        332  14B 00227370 GetButtonIcon2GlowFactor
        333  14C 00227310 GetButtonIconGlowFactor
        334  14D 002273D0 GetButtonText2Details
        335  14E 00227640 GetButtonTextGlowFactor
        336  14F 00AAFF40 GetCameraRotation
        337  150 001A5830 GetCargo
        338  151 001A5F70 GetCargoSpaceUsedAfterTradeOrders
        339  152 0014F480 GetCargoStatistics
        340  153 001A60D0 GetCargoTransportTypes
        341  154 0014F5C0 GetCatalogMacros
        342  155 0014F6E0 GetCatalogTemplates
        343  156 0014F820 GetCenteredMousePos
        344  157 0014F870 GetChatAuthorColor
        345  158 0014F8A0 GetChatAuthorColor2
        346  159 002276A0 GetCheckBoxColor
        347  15A 00227750 GetCheckBoxGlowFactor
        348  15B 002277B0 GetCheckBoxSymbol
        349  15C 002278C0 GetCheckBoxSymbolGlowFactor
        350  15D 0014F9C0 GetCheckpointSequence
        351  15E 001FFD60 GetChromaticAberrationOption
        352  15F 00227920 GetCloseOnUnhandledClickFrames
        353  160 0014FA60 GetClusterBackground
        354  161 001FFD70 GetCockpitCameraScaleOption
        355  162 00AB6300 GetCollisionAvoidanceState
        356  163 001FFD80 GetColorBlindOption
        357  164 00200000 GetColorBlindOptionStrength
        358  165 00AB6390 GetColorMapEntry
        359  166 00200100 GetColorProfiles
        360  167 001B9690 GetCommander
        361  168 0014FB10 GetCommonContext
        362  169 00150820 GetCompSlotControlPosition
        363  16A 00150E70 GetCompSlotPlayerActionTriggeredConnection
        364  16B 00150A60 GetCompSlotPlayerActions
        365  16C 001510E0 GetCompSlotScreenPos
        366  16D 0014FC20 GetCompassMenuMappings
        367  16E 00150460 GetComponentClass
        368  16F 001504F0 GetComponentClassMatrix
        369  170 001505D0 GetComponentCollidableSize
        370  171 00AB00A0 GetComponentDetails
        371  172 00AB6600 GetComponentHUDIcon
        372  173 00AB66F0 GetComponentIcon
        373  174 00150670 GetComponentName
        374  175 00AB6790 GetComponentOffset
        375  176 00AB68C0 GetComponentScreenPosition
        376  177 00AB0480 GetConfigSetting
        377  178 002001B0 GetConfiguredModifierKeys
        378  179 00191210 GetConstructionMapItemLoadout
        379  17A 001913B0 GetConstructionMapItemLoadout2
        380  17B 00191550 GetConstructionMapItemLoadoutCounts
        381  17C 00191660 GetConstructionMapItemLoadoutCounts2
        382  17D 00190290 GetConstructionMapMinimumBuildPlotCenterOffset
        383  17E 00190610 GetConstructionMapMinimumBuildPlotSize
        384  17F 00191770 GetConstructionMapVenturePlatform
        385  180 00191940 GetConstructionMapVenturePlatformDocks
        386  181 001909A0 GetConstructionPlanInfo
        387  182 00190DA0 GetConstructionPlanInvalidPatches
        388  183 00190FE0 GetConstructionPlans
        389  184 001A6AE0 GetContainerAllowedBuildFactions
        390  185 00191A90 GetContainerBuildMethod
        391  186 00191B20 GetContainerBuildPriceFactor
        392  187 001A6CF0 GetContainerBuildResources
        393  188 001A6C80 GetContainerBuilderMacros
        394  189 001A6DB0 GetContainerBuyLimit
        395  18A 001A6F00 GetContainerCriticalWares
        396  18B 001A6FC0 GetContainerGlobalPriceFactor
        397  18C 001A7040 GetContainerSellLimit
        398  18D 001A7190 GetContainerStockLimitOverrides
        399  18E 001A7270 GetContainerTradeRuleID
        400  18F 001A7410 GetContainerWareConsumption
        401  190 001A7970 GetContainerWareConsumptionPerProduct
        402  191 001A81D0 GetContainerWareIsBuyable
        403  192 001A8310 GetContainerWareIsSellable
        404  193 001A8450 GetContainerWareMaxProductionStorageForTime
        405  194 001A8670 GetContainerWareProduction
        406  195 001A91E0 GetContainerWareReservations
        407  196 001A8C00 GetContainerWareReservations2
        408  197 001A9400 GetContainerWorkforceInfluence
        409  198 001513C0 GetContextByClass
        410  199 001514D0 GetContextByRealClass
        411  19A 001515E0 GetContextForTransporterCheck
        412  19B 00151B50 GetControlPanelHackExpireTime
        413  19C 00151670 GetControlPanelInfo
        414  19D 00151B80 GetControlPanelName
        415  19E 00151BC0 GetControlPanelNumRequiredWares
        416  19F 00151C00 GetControlPanelRequiredWares
        417  1A0 001B98C0 GetControllableBlacklistID
        418  1A1 001B99F0 GetControllableFightRuleID
        419  1A2 001B9AE0 GetControllableSubordinateFleetUnits
        420  1A3 00151EE0 GetCreditsDueFromPlayerBuilds
        421  1A4 00152140 GetCreditsDueFromPlayerTrades
        422  1A5 00AB05A0 GetCrosshairArrowDetails
        423  1A6 00AB69D0 GetCrosshairPlatformGuidanceDetails
        424  1A7 00152550 GetCurrentAmmoOfWeapon
        425  1A8 001E0660 GetCurrentBoardingPhase
        426  1A9 001A9A20 GetCurrentBuildProgress
        427  1AA 00AB0AE0 GetCurrentCrosshairMessage
        428  1AB 00AB0BC0 GetCurrentCursorInfo
        429  1AC 001E07E0 GetCurrentDroneMode
        430  1AD 001B9BF0 GetCurrentFleetLogo
        431  1AE 001525E0 GetCurrentGPUNiceName
        432  1AF 00AB0C00 GetCurrentGameTime
        433  1B0 00152610 GetCurrentLanguage
        434  1B1 00191BA0 GetCurrentLoadout
        435  1B2 00191D00 GetCurrentLoadoutCounts
        436  1B3 00191E40 GetCurrentLoadoutStatistics
        437  1B4 00192020 GetCurrentLoadoutStatistics2
        438  1B5 00192170 GetCurrentLoadoutStatistics3
        439  1B6 001922E0 GetCurrentLoadoutStatistics4
        440  1B7 00192450 GetCurrentLoadoutStatistics5
        441  1B8 00152620 GetCurrentMissionOffers
        442  1B9 001526B0 GetCurrentPlayerLogo
        443  1BA 001527B0 GetCurrentSoundDevice
        444  1BB 00AB6DF0 GetCurrentTargetMouseButtonMapping
        445  1BC 001527D0 GetCurrentUTCDataTime
        446  1BD 001527E0 GetCurrentVentureInfo
        447  1BE 000B3A90 GetCurrentVentureShips
        448  1BF 001D1010 GetCustomGameStartAccessProperty
        449  1C0 001D1140 GetCustomGameStartAccessPropertyCounts
        450  1C1 001D1220 GetCustomGameStartAccessPropertyState
        451  1C2 001C7720 GetCustomGameStartBlueprintDefaultProperty
        452  1C3 001C7820 GetCustomGameStartBlueprintProperty
        453  1C4 001C7920 GetCustomGameStartBlueprintPropertyState
        454  1C5 001C7A70 GetCustomGameStartBoolProperty
        455  1C6 001C7D80 GetCustomGameStartBudget
        456  1C7 001C7FB0 GetCustomGameStartBudgetDetails
        457  1C8 001C82C0 GetCustomGameStartBudgetGroupInfo
        458  1C9 001C8420 GetCustomGameStartBudgetGroups
        459  1CA 001C84A0 GetCustomGameStartContent
        460  1CB 001C86E0 GetCustomGameStartContent2
        461  1CC 001C8980 GetCustomGameStartContentCounts
        462  1CD 001C9F10 GetCustomGameStartContentCounts2
        463  1CE 001CAF00 GetCustomGameStartEncyclopediaProperty
        464  1CF 001CB020 GetCustomGameStartEncyclopediaPropertyCounts
        465  1D0 001CB0E0 GetCustomGameStartEncyclopediaPropertyState
        466  1D1 001CB1D0 GetCustomGameStartFloatProperty
        467  1D2 001CB3A0 GetCustomGameStartIntegerProperty
        468  1D3 001CB5B0 GetCustomGameStartInventoryDefaultProperty
        469  1D4 001CB6C0 GetCustomGameStartInventoryProperty
        470  1D5 001CB7D0 GetCustomGameStartInventoryPropertyState
        471  1D6 001CBDA0 GetCustomGameStartKnownDefaultProperty
        472  1D7 001CB920 GetCustomGameStartKnownDefaultProperty2
        473  1D8 001CC330 GetCustomGameStartKnownProperty
        474  1D9 001CBEB0 GetCustomGameStartKnownProperty2
        475  1DA 001CD140 GetCustomGameStartKnownPropertyBudgetValue
        476  1DB 001CC440 GetCustomGameStartKnownPropertyBudgetValue2
        477  1DC 001CD180 GetCustomGameStartKnownPropertyNumStateDependencies
        478  1DD 001CD400 GetCustomGameStartKnownPropertyNumStateDependencyLists
        479  1DE 001CDF20 GetCustomGameStartKnownPropertyState
        480  1DF 001CE120 GetCustomGameStartKnownPropertyStateDependencies
        481  1E0 001CE3B0 GetCustomGameStartLoadoutProperty
        482  1E1 001CE570 GetCustomGameStartLoadoutProperty2
        483  1E2 001CE730 GetCustomGameStartLoadoutPropertyCounts
        484  1E3 001CE8F0 GetCustomGameStartLoadoutPropertyCounts2
        485  1E4 001CEAB0 GetCustomGameStartLoadoutPropertyState
        486  1E5 001CEBA0 GetCustomGameStartMoneyProperty
        487  1E6 001CEDA0 GetCustomGameStartPaintThemes
        488  1E7 001CF000 GetCustomGameStartPlayerPropertyCounts
        489  1E8 001CF120 GetCustomGameStartPlayerPropertyLoadout
        490  1E9 001CF460 GetCustomGameStartPlayerPropertyLoadoutCounts
        491  1EA 001CF6C0 GetCustomGameStartPlayerPropertyPeopleValue
        492  1EB 001CF840 GetCustomGameStartPlayerPropertyPerson
        493  1EC 001D0130 GetCustomGameStartPlayerPropertyProperty
        494  1ED 001CFC00 GetCustomGameStartPlayerPropertyProperty2
        495  1EE 001D0290 GetCustomGameStartPlayerPropertyProperty3
        496  1EF 001D0770 GetCustomGameStartPlayerPropertyPropertyState
        497  1F0 001D0890 GetCustomGameStartPlayerPropertySector
        498  1F1 001D09F0 GetCustomGameStartPlayerPropertyValue
        499  1F2 001D0D40 GetCustomGameStartPoliceProperty
        500  1F3 001D0E60 GetCustomGameStartPolicePropertyCounts
        501  1F4 001D0F20 GetCustomGameStartPolicePropertyState
        502  1F5 001D0B90 GetCustomGameStartPosRotProperty
        503  1F6 001D1310 GetCustomGameStartRelationsProperty
        504  1F7 001D1460 GetCustomGameStartRelationsPropertyBudgetValue
        505  1F8 001D16B0 GetCustomGameStartRelationsPropertyCounts
        506  1F9 001D1790 GetCustomGameStartRelationsPropertyState
        507  1FA 001D1880 GetCustomGameStartResearchProperty
        508  1FB 001D1980 GetCustomGameStartResearchPropertyCounts
        509  1FC 001D1A60 GetCustomGameStartResearchPropertyState
        510  1FD 001D1B50 GetCustomGameStartShipPeopleValue
        511  1FE 001D1F10 GetCustomGameStartShipPeopleValue2
        512  1FF 001D22B0 GetCustomGameStartShipPersonValue
        513  200 001D2340 GetCustomGameStartShipPilot
        514  201 001D29B0 GetCustomGameStartStoryBudgetDependencies
        515  202 001D2620 GetCustomGameStartStoryBudgets
        516  203 001D2B10 GetCustomGameStartStoryDefaultProperty
        517  204 001D2C10 GetCustomGameStartStoryProperty
        518  205 001D2D10 GetCustomGameStartStoryPropertyState
        519  206 001D2E60 GetCustomGameStartStringProperty
        520  207 002002E0 GetDLSSAutoFrameGenOption
        521  208 002002F0 GetDLSSAutoMode
        522  209 00200360 GetDLSSFrameGenOption
        523  20A 00200670 GetDLSSModeOption
        524  20B 00200A20 GetDLSSOption
        525  20C 001A9B50 GetDamagedSubComponents
        526  20D 001529A0 GetDefaultCountermeasureStorageCapacity
        527  20E 001925D0 GetDefaultLoadoutMacros
        528  20F 00152810 GetDefaultMissileStorageCapacity
        529  210 001B9CF0 GetDefaultOrder
        530  211 001B9E40 GetDefaultOrderFailure
        531  212 00192910 GetDefaultPlayerBuildMethod
        532  213 001B9F50 GetDefaultResponseToSignalForControllable
        533  214 00152B30 GetDefaultResponseToSignalForFaction
        534  215 00152D00 GetDefaultResponseToSignalForFaction2
        535  216 001E0980 GetDefensibleActiveWeaponGroup
        536  217 001E0AE0 GetDefensibleDPS
        537  218 001E0A60 GetDefensibleDeployableCapacity
        538  219 00192A20 GetDefensibleLoadoutLevel
        539  21A 001E0D20 GetDefensibleSpeeds
        540  21B 001E0F60 GetDefensibleWeaponFireRange
        541  21C 00152F40 GetDetailmonitorCutsceneKey
        542  21D 001EA880 GetDiplomacyActionCooldownEndTime
        543  21E 001EAAC0 GetDiplomacyActionGiftEffect
        544  21F 001EB470 GetDiplomacyActionMoneyCost
        545  220 001EACE0 GetDiplomacyActionOperations
