Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
         43   2A 000B3480 AreOptionalAssertEnabled
         44   2B 0013E8A0 AreVenturesCompatible
         45   2C 000B3480 AreVenturesEnabled
         46   2D 001A5500 AreWaresWithinContainerProductionLimits
         47   2E 001B9E70 AssignHiredActor
         48   2F 00221390 CanAbortActiveTerraformingProject
         49   30 001BA240 CanAcceptSubordinate
         50   31 00AB2F60 CanActivateSeta
         51   32 00189E60 CanApplyKnownLoadout
         52   33 0013E8D0 CanBeCollectedBy
         53   34 0013EAD0 CanBeDismantled
         54   35 0013EB30 CanBeTowed
         55   36 0018A250 CanBuildLoadout
         56   37 0018A5B0 CanBuildMissionLoadout
         57   38 0018A9D0 CanCancelConstruction
         58   39 001BA2F0 CanCancelCurrentOrder
         59   3A 0013EB80 CanClaimOwnership
         60   3B 0018AA60 CanContainerBuildShip
         61   3C 0018AB20 CanContainerEquipShip
         62   3D 001A5CA0 CanContainerMineTransport
         63   3E 001A5DD0 CanContainerSupplyShip
         64   3F 001A5E90 CanContainerTransport
         65   40 001BA3F0 CanControllableHaveAnyTrainees
         66   41 001BA470 CanControllableHaveControlEntity
         67   42 001A5F80 CanDockAtDockingBay
         68   43 0018ABE0 CanGenerateValidKnownLoadout
         69   44 0018AFB0 CanGenerateValidLoadout
         70   45 00AB96D0 CanHaveCountermeasures
         71   46 0009C540 CanOpenWebBrowser
         72   47 0013EC10 CanPerformLongRangeScan
         73   48 0013F490 CanPlayerActivateCoverAbility
         74   49 0013EC40 CanPlayerCommTarget
         75   4A 0013ECB0 CanPlayerStandUp
         76   4B 0013ECE0 CanPlayerUseRace
         77   4C 001A6050 CanPutShipIntoStorage
         78   4D 001F2F60 CanRedoConstructionMapChange
         79   4E 0013F3C0 CanResearch
         80   4F 0013F3F0 CanSetPlayerCameraCinematicView
         81   50 001A6100 CanShipSwitchStance
         82   51 001EC0E0 CanStartDiplomacyAction
         83   52 00221490 CanStartTerraformingProject
         84   53 0013F410 CanStartTravelMode
         85   54 001BA5C0 CanTeleportPlayerTo
         86   55 001F3000 CanUndoConstructionMapChange
         87   56 001A61B0 CanWarpShipToVentureDock
         88   57 0018A920 CancelConstruction
         89   58 001A5A50 CancelPlayerInvolvedTradeDeal
         90   59 0018B200 ChangeMapBuildPlot
         91   5A 00095F60 CheatDockingTraffic
         92   5B 00095F60 CheatLiveStreamViewChannels
         93   5C 0018B370 CheckConstructionPlanForMacros
         94   5D 001DE6F0 CheckGroupedShieldModCompatibility
         95   5E 001DE390 CheckGroupedWeaponModCompatibility
         96   5F 0013F590 CheckModuleDeconstructionPossible
         97   60 0013FA30 CheckShieldModCompatibility
         98   61 001A62F0 CheckShipModCompatibility
         99   62 0013F8B0 CheckWeaponModCompatibility
        100   63 001A6470 ClaimShip
        101   64 001F30A0 ClearBuildMapSelection
        102   65 001A6740 ClearContainerBuyLimitOverride
        103   66 001A6880 ClearContainerSellLimitOverride
        104   67 00AB2FB0 ClearErrorLog
        105   68 001F3140 ClearMapBehaviour
        106   69 0018B710 ClearMapBuildPlot
        107   6A 001F31C0 ClearMapObjectFilter
        108   6B 001F3260 ClearMapOrderParamObjectFilter
        109   6C 001F3300 ClearMapTradeFilterByMinTotalVolume
        110   6D 001F3420 ClearMapTradeFilterByPlayerOffer
        111   6E 001F3540 ClearMapTradeFilterByWare
        112   6F 001F3660 ClearMapTradeFilterByWillingToTradeWithPlayer
        113   70 001BA6F0 ClearPersonRole
        114   71 0013FBB0 ClearProductionItems
        115   72 0013FC70 ClearRendertarget
        116   73 001F3780 ClearSelectedMapComponents
        117   74 001F3800 ClearSelectedMapMacroSlots
        118   75 0013FD20 ClearStartmenuParam
        119   76 00228B90 ClearTrackedMenus
        120   77 0018B7F0 CompareMapConstructionSequenceWithPlanned
        121   78 0013FD50 CompassMenuButtonPressed
        122   79 0013FE90 CompassMenuButtonReleased
        123   7A 0013FFC0 ConnectToMultiplayerGame
        124   7B 00A7B540 ContinueGameStart
        125   7C 00AB9760 ConvertInputString
        126   7D 00140080 ConvertStringTo64Bit
        127   7E 00AB2FC0 CopyToClipboard
        128   7F 001402A0 CreateBlacklist
        129   80 001407D0 CreateBlacklist2
        130   81 001DE930 CreateBoardingOperation
        131   82 001BA7B0 CreateDeployToStationOrder
        132   83 00140D00 CreateFightRule
        133   84 001BA8B0 CreateNPCFromPerson
        134   85 001BAD20 CreateOrder
        135   86 001BAD00 CreateOrder2
        136   87 001BAB30 CreateOrder3
        137   88 01A58FD0 CreatePlugin
        138   89 00141300 CreateTradeRule
        139   8A 00AB9980 CycleNextDroneMode
        140   8B 00AB99E0 CycleTurretMissile
        141   8C 00AB9B00 CycleTurretMode
        142   8D 00AB3070 DeactivateDirectInput
        143   8E 00AB9CA0 DeactivateDirectKeyInput
        144   8F 00AB9CE0 DeactivateMouseEmulation
        145   90 00141580 DeactivatePlayerControls
        146   91 00AB9D50 DeactivateSliderCellInput
        147   92 001FFF00 DeleteSavegame
        148   93 001F38A0 DeselectMacroForConstructionMap
        149   94 00AB30C0 DisableAsserts
        150   95 00AB9D70 DisableAutoMouseEmulation
        151   96 00AB9DC0 DisableEncryptedDirectInputMode
        152   97 00AB33A0 DisableOptionalAsserts
        153   98 001415C0 DisableScenarioLoading
        154   99 001415D0 DismantleEngineMod
        155   9A 001DEB00 DismantleGroupedWeaponMod
        156   9B 001DED80 DismantleShieldMod
        157   9C 001A69C0 DismantleShipMod
        158   9D 00141790 DismantleWeaponMod
        159   9E 00200340 DoesColorMapNeedRestart
        160   9F 0018B940 DoesConstructionSequenceRequireBuilder
        161   A0 0018B9D0 DoesMapConstructionSequenceRequireBuilder
        162   A1 00228BA0 DoesSliderCellForceArrows
        163   A2 001418E0 DoesUserDataExist
        164   A3 001A6B00 DropCargo
        165   A4 00141950 DropInventory
        166   A5 00095F60 EnableAllCheats
        167   A6 00AB3680 EnableAsserts
        168   A7 00AB9DE0 EnableAutoMouseEmulation
        169   A8 00AB9DF0 EnableEncryptedDirectInputMode
        170   A9 00AB3940 EnableOptionalAsserts
        171   AA 001BAD40 EnableOrder
        172   AB 001BAE10 EnablePlannedDefaultOrder
        173   AC 00141FF0 EnableScenarioLoading
        174   AD 001421E0 EndGuidance
        175   AE 00AB3C00 EnterInteractMenu
        176   AF 00200350 ExportColorMap
        177   B0 00200400 ExportColorProfile
        178   B1 001C90D0 ExportCustomGameStart
        179   B2 00200540 ExportInputFeedbackConfig
        180   B3 00142210 ExportMap
        181   B4 0018BB00 ExportMapConstructionPlan
        182   B5 0018C310 ExtendBuildPlot
        183   B6 001423E0 FadeScreen
        184   B7 00142490 FadeScreen2
        185   B8 00142550 FilterComponentByText
        186   B9 00142740 FilterComponentForDefaultOrderParamObjectMode
        187   BA 001EC300 FilterComponentForDiplomaticActionParamObjectMode
        188   BB 001F3940 FilterComponentForMapMode
        189   BC 001427F0 FilterComponentForOrderParamObjectMode
        190   BD 001428A0 FilterFleetUnitByText
        191   BE 00142AA0 FindMacro
        192   BF 001F3C20 FireUpdateUseFactionColorTargetSystemEvent
        193   C0 0018C3E0 ForceBuildCompletion
        194   C1 00142C00 ForceMouseCursorVisible
        195   C2 00142C20 FormatDateTimeString
        196   C3 001458D0 GenerateFactionRelationImplications
        197   C4 00142E80 GenerateFactionRelationText
        198   C5 00144290 GenerateFactionRelationText2
        199   C6 00146B60 GenerateFactionRelationTextFromRelation
        200   C7 00147950 GenerateFactionRelationTextFromRelation2
        201   C8 0018C4C0 GenerateModuleLoadout
        202   C9 0018C700 GenerateModuleLoadout2
        203   CA 0018C930 GenerateModuleLoadoutCounts
        204   CB 0018CAF0 GenerateModuleLoadoutCounts2
        205   CC 0018CCF0 GenerateShipKnownLoadout
        206   CD 0018CED0 GenerateShipKnownLoadout2
        207   CE 0018D0B0 GenerateShipKnownLoadout3
        208   CF 0018D2A0 GenerateShipKnownLoadoutCounts
        209   D0 0018D780 GenerateShipKnownLoadoutCounts2
        210   D1 0018DC60 GenerateShipKnownLoadoutCounts3
        211   D2 0018E170 GenerateShipLoadout
        212   D3 0018E370 GenerateShipLoadout2
        213   D4 0018E570 GenerateShipLoadout3
        214   D5 0018E770 GenerateShipLoadoutCounts
        215   D6 0018EDE0 GenerateShipLoadoutCounts2
        216   D7 0018F450 GenerateShipLoadoutCounts3
        217   D8 002005E0 GetAAOption
        218   D9 00148570 GetAchievement
        219   DA 00200810 GetActiveHeadTrackerAngleFactor
        220   DB 00200840 GetActiveHeadTrackerDeadzoneAngle
        221   DC 00200870 GetActiveHeadTrackerDeadzonePosition
        222   DD 002008A0 GetActiveHeadTrackerGazeAngleFactor
        223   DE 002008D0 GetActiveHeadTrackerGazeDeadzone
        224   DF 00200900 GetActiveHeadTrackerGazeFilterStrength
        225   E0 00200920 GetActiveHeadTrackerHeadFilterStrength
        226   E1 00200940 GetActiveHeadTrackerHeadPositionFactor
        227   E2 00200970 GetActiveHeadTrackerMode
        228   E3 002009B0 GetActiveHeadTrackerName
        229   E4 001485D0 GetActiveMissionComponentID
        230   E5 00148680 GetActiveMissionID
        231   E6 00148690 GetActiveObjectiveType
        232   E7 00AB9E10 GetActivePrimaryWeaponGroup
        233   E8 00AB9EB0 GetActiveSecondaryWeaponGroup
        234   E9 00201020 GetAdaptiveSamplingOption
        235   EA 001EC470 GetAgentDiplomacyShip
        236   EB 001EC560 GetAgentMaxSlotCount
        237   EC 001EC5B0 GetAgentOriginalOwner
        238   ED 001EC6A0 GetAgentSlotResearchWare
        239   EE 00AB9F50 GetAimAssistState
        240   EF 001486D0 GetAllBlacklists
        241   F0 00148790 GetAllBoardingBehaviours
        242   F1 00148F20 GetAllBoardingPhases
        243   F2 00201080 GetAllColorMapColors
        244   F3 00ABA090 GetAllColorMapEntries
        245   F4 002011B0 GetAllColorMapMappings
        246   F5 001BAF00 GetAllCommanders
        247   F6 00149A20 GetAllControlPosts
        248   F7 001DEFF0 GetAllCountermeasures
        249   F8 00149AD0 GetAllEquipment
        250   F9 0014A100 GetAllEquipment2
        251   FA 0014BCD0 GetAllEquipmentModProperties
        252   FB 0014E510 GetAllFactionShips
        253   FC 0014E740 GetAllFactionStations
        254   FD 0014E410 GetAllFactions
        255   FE 0014A770 GetAllFightRules
        256   FF 001BB180 GetAllFleetUnitSubordinates
        257  100 001BB070 GetAllFleetUnits
        258  101 00201310 GetAllInputFeedback
        259  102 0014A830 GetAllInventoryBombs
        260  103 001DF210 GetAllLaserTowers
        261  104 001DF430 GetAllMines
        262  105 001DF650 GetAllMissiles
        263  106 0014A9B0 GetAllModuleSets
        264  107 001DF870 GetAllNavBeacons
        265  108 0014AAB0 GetAllRaces
        266  109 001DFA90 GetAllResourceProbes
        267  10A 0014AC20 GetAllResponsesToSignal
        268  10B 0014AD90 GetAllRoles
        269  10C 001E0E70 GetAllSatellites
        270  10D 0014B3B0 GetAllShipMacros
        271  10E 0014AED0 GetAllShipMacros2
        272  10F 0014B3C0 GetAllSignals
        273  110 0014B4F0 GetAllTradeRules
        274  111 001E1090 GetAllUnits
        275  112 0014B5B0 GetAllWareGroups
        276  113 0014B700 GetAllWareGroups2
        277  114 001DFCB0 GetAllowedWeaponSystems
        278  115 001E12E0 GetAmmoStorage
        279  116 0014E970 GetAmountOfWareAvailable
        280  117 001BB290 GetAskToSignalForControllable
        281  118 0014EAD0 GetAskToSignalForFaction
        282  119 001A6E10 GetAssignedConstructionVessels
        283  11A 001E15B0 GetAttackersOfBoardingOperation
        284  11B 00ABA1A0 GetAutoRollState
        285  11C 00201BC0 GetAutoZoomResetOption
        286  11D 00201980 GetAutosaveIntervalOption
        287  11E 0014EC00 GetAvailableClothingMods
        288  11F 0014EDB0 GetAvailableClothingThemes
        289  120 001C92E0 GetAvailableCustomGameStarts
        290  121 001A6F60 GetAvailableEquipment
        291  122 0014EF20 GetAvailableEquipmentMods
        292  123 0014F0D0 GetAvailableLockboxes
        293  124 0014F290 GetAvailablePaintThemes
        294  125 0014F4C0 GetAveragePlayerNPCSkill
        295  126 0014FA90 GetBlacklistInfo
        296  127 0014FC00 GetBlacklistInfo2
        297  128 0014FD80 GetBlacklistInfoCounts
        298  129 0014FE10 GetBlueprints
        299  12A 001E1790 GetBoardingActionOfAttacker
        300  12B 001E1950 GetBoardingCasualtiesOfTier
        301  12C 001E1B70 GetBoardingMarineTierAmountsFromAttacker
        302  12D 001E21F0 GetBoardingRiskThresholds
        303  12E 001E2370 GetBoardingStrengthFromOperation
        304  12F 001BE6F0 GetBoardingStrengthOfControllableTierAmounts
        305  130 00ABA1E0 GetBoostEnergyPercentage
        306  131 00228C10 GetBoxTextBoxColor
        307  132 00228CD0 GetBoxTextInfo
        308  133 0018FAD0 GetBuildDuration
        309  134 0018FE20 GetBuildMapConstructionPlan
        310  135 001903B0 GetBuildMapConstructionPlan2
        311  136 001F3C50 GetBuildMapStationLocation
        312  137 001F3E40 GetBuildMapStationLocation2
        313  138 001A7370 GetBuildModules
        314  139 00190980 GetBuildPlotCenterOffset
        315  13A 00190A20 GetBuildPlotPayment
        316  13B 00190AD0 GetBuildPlotPrice
        317  13C 00190D40 GetBuildPlotSize
        318  13D 00150720 GetBuildProcessorEstimatedTimeLeft
        319  13E 00190DF0 GetBuildResources
        320  13F 00191140 GetBuildSequenceResources
        321  140 001911F0 GetBuildTaskCrewTransferInfo
        322  141 001912D0 GetBuildTaskCrewTransferInfo2
        323  142 001913B0 GetBuildTaskDuration
        324  143 00191560 GetBuildTaskInfo
        325  144 00191790 GetBuildTasks
        326  145 00AB3D50 GetBuildVersionSuffix
        327  146 00191AF0 GetBuildWarePrice
        328  147 001506F0 GetBuilderHiringFee
        329  148 00228F40 GetButtonBorderColor
        330  149 00229010 GetButtonColorGlowFactor
        331  14A 00229070 GetButtonHighlightColor
        332  14B 00229130 GetButtonHighlightColorGlowFactor
        333  14C 002291F0 GetButtonIcon2GlowFactor
        334  14D 00229190 GetButtonIconGlowFactor
        335  14E 00229250 GetButtonText2Details
        336  14F 002294C0 GetButtonTextGlowFactor
        337  150 00AB3C10 GetCameraRotation
        338  151 001A74E0 GetCargo
        339  152 001A7C20 GetCargoSpaceUsedAfterTradeOrders
        340  153 001507C0 GetCargoStatistics
        341  154 001A7D80 GetCargoTransportTypes
        342  155 00150900 GetCatalogMacros
        343  156 00150A20 GetCatalogTemplates
        344  157 00150B60 GetCenteredMousePos
        345  158 00150BB0 GetChatAuthorColor
        346  159 00150BE0 GetChatAuthorColor2
        347  15A 00229520 GetCheckBoxColor
        348  15B 002295D0 GetCheckBoxGlowFactor
        349  15C 00229630 GetCheckBoxSymbol
        350  15D 00229740 GetCheckBoxSymbolGlowFactor
        351  15E 00150D00 GetCheckpointSequence
        352  15F 00201BE0 GetChromaticAberrationOption
        353  160 002297A0 GetCloseOnUnhandledClickFrames
        354  161 00150DA0 GetClusterBackground
        355  162 00201BF0 GetCockpitCameraScaleOption
        356  163 00ABA260 GetCollisionAvoidanceState
        357  164 00201C00 GetColorBlindOption
        358  165 00201E80 GetColorBlindOptionStrength
        359  166 00ABA2F0 GetColorMapEntry
        360  167 00201F80 GetColorProfiles
        361  168 001BB350 GetCommander
        362  169 00150E50 GetCommonContext
        363  16A 00151D10 GetCompSlotControlPosition
        364  16B 00152360 GetCompSlotPlayerActionTriggeredConnection
        365  16C 00151F50 GetCompSlotPlayerActions
        366  16D 001525D0 GetCompSlotScreenPos
        367  16E 00150F60 GetCompassMenuMappings
        368  16F 001517A0 GetComponentClass
        369  170 00151830 GetComponentClassMatrix
        370  171 00151910 GetComponentCollidableSize
        371  172 00AB3D70 GetComponentDetails
        372  173 00ABA560 GetComponentHUDIcon
        373  174 00ABA650 GetComponentIcon
        374  175 001519B0 GetComponentKnownName
        375  176 00151B60 GetComponentName
        376  177 00ABA6F0 GetComponentOffset
        377  178 00ABA820 GetComponentScreenPosition
        378  179 00AB4150 GetConfigSetting
        379  17A 00202030 GetConfiguredModifierKeys
        380  17B 00192EC0 GetConstructionMapItemLoadout
        381  17C 00193060 GetConstructionMapItemLoadout2
        382  17D 00193200 GetConstructionMapItemLoadoutCounts
        383  17E 00193310 GetConstructionMapItemLoadoutCounts2
        384  17F 00191F40 GetConstructionMapMinimumBuildPlotCenterOffset
        385  180 001922C0 GetConstructionMapMinimumBuildPlotSize
        386  181 00193420 GetConstructionMapVenturePlatform
        387  182 001935F0 GetConstructionMapVenturePlatformDocks
        388  183 00192650 GetConstructionPlanInfo
        389  184 00192A50 GetConstructionPlanInvalidPatches
        390  185 00192C90 GetConstructionPlans
        391  186 001A8790 GetContainerAllowedBuildFactions
        392  187 00193740 GetContainerBuildMethod
        393  188 001937D0 GetContainerBuildPriceFactor
        394  189 001A89A0 GetContainerBuildResources
        395  18A 001A8930 GetContainerBuilderMacros
        396  18B 001A8A60 GetContainerBuyLimit
        397  18C 001A8BB0 GetContainerCriticalWares
        398  18D 001A8C70 GetContainerGlobalPriceFactor
        399  18E 001A8CF0 GetContainerSellLimit
        400  18F 001A8E40 GetContainerStockLimitOverrides
        401  190 001A8F20 GetContainerTradeRuleID
        402  191 001A90C0 GetContainerWareConsumption
        403  192 001A9620 GetContainerWareConsumptionPerProduct
        404  193 001A9E80 GetContainerWareIsBuyable
        405  194 001A9FC0 GetContainerWareIsSellable
        406  195 001AA100 GetContainerWareMaxProductionStorageForTime
        407  196 001AA320 GetContainerWareProduction
        408  197 001AAE90 GetContainerWareReservations
        409  198 001AA8B0 GetContainerWareReservations2
        410  199 001AB0B0 GetContainerWorkforceInfluence
        411  19A 001528B0 GetContextByClass
        412  19B 001529C0 GetContextByRealClass
        413  19C 00152AD0 GetContextForTransporterCheck
        414  19D 00153040 GetControlPanelHackExpireTime
        415  19E 00152B60 GetControlPanelInfo
        416  19F 00153070 GetControlPanelName
        417  1A0 001530B0 GetControlPanelNumRequiredWares
        418  1A1 001530F0 GetControlPanelRequiredWares
        419  1A2 001BB580 GetControllableBlacklistID
        420  1A3 001BB6B0 GetControllableFightRuleID
        421  1A4 001BB7A0 GetControllableSubordinateFleetUnits
        422  1A5 001533D0 GetCreditsDueFromPlayerBuilds
        423  1A6 00153630 GetCreditsDueFromPlayerTrades
        424  1A7 00AB4270 GetCrosshairArrowDetails
        425  1A8 00ABA930 GetCrosshairPlatformGuidanceDetails
        426  1A9 00153A40 GetCurrentAmmoOfWeapon
        427  1AA 001E24E0 GetCurrentBoardingPhase
        428  1AB 001AB6D0 GetCurrentBuildProgress
        429  1AC 00AB47B0 GetCurrentCrosshairMessage
        430  1AD 00AB4890 GetCurrentCursorInfo
        431  1AE 001E2660 GetCurrentDroneMode
        432  1AF 001BB8B0 GetCurrentFleetLogo
        433  1B0 00153AD0 GetCurrentGPUNiceName
        434  1B1 00AB48D0 GetCurrentGameTime
        435  1B2 00153B00 GetCurrentLanguage
        436  1B3 00193850 GetCurrentLoadout
        437  1B4 001939B0 GetCurrentLoadoutCounts
        438  1B5 00193AF0 GetCurrentLoadoutStatistics
        439  1B6 00193CD0 GetCurrentLoadoutStatistics2
        440  1B7 00193E20 GetCurrentLoadoutStatistics3
        441  1B8 00193F90 GetCurrentLoadoutStatistics4
        442  1B9 00194100 GetCurrentLoadoutStatistics5
        443  1BA 00153B10 GetCurrentMissionOffers
        444  1BB 00153BA0 GetCurrentPlayerLogo
        445  1BC 00153CA0 GetCurrentSoundDevice
        446  1BD 00ABAD50 GetCurrentTargetMouseButtonMapping
        447  1BE 00153CC0 GetCurrentUTCDataTime
        448  1BF 00153CD0 GetCurrentVentureInfo
        449  1C0 000B3910 GetCurrentVentureShips
        450  1C1 001D2CE0 GetCustomGameStartAccessProperty
        451  1C2 001D2E10 GetCustomGameStartAccessPropertyCounts
        452  1C3 001D2EF0 GetCustomGameStartAccessPropertyState
        453  1C4 001C93E0 GetCustomGameStartBlueprintDefaultProperty
        454  1C5 001C94E0 GetCustomGameStartBlueprintProperty
        455  1C6 001C95E0 GetCustomGameStartBlueprintPropertyState
        456  1C7 001C9730 GetCustomGameStartBoolProperty
        457  1C8 001C9A40 GetCustomGameStartBudget
        458  1C9 001C9C70 GetCustomGameStartBudgetDetails
        459  1CA 001C9F80 GetCustomGameStartBudgetGroupInfo
        460  1CB 001CA0E0 GetCustomGameStartBudgetGroups
        461  1CC 001CA160 GetCustomGameStartContent
        462  1CD 001CA3A0 GetCustomGameStartContent2
        463  1CE 001CA640 GetCustomGameStartContentCounts
        464  1CF 001CBBD0 GetCustomGameStartContentCounts2
        465  1D0 001CCBC0 GetCustomGameStartEncyclopediaProperty
        466  1D1 001CCCE0 GetCustomGameStartEncyclopediaPropertyCounts
        467  1D2 001CCDA0 GetCustomGameStartEncyclopediaPropertyState
        468  1D3 001CCE90 GetCustomGameStartFloatProperty
        469  1D4 001CD060 GetCustomGameStartIntegerProperty
        470  1D5 001CD270 GetCustomGameStartInventoryDefaultProperty
        471  1D6 001CD380 GetCustomGameStartInventoryProperty
        472  1D7 001CD490 GetCustomGameStartInventoryPropertyState
        473  1D8 001CDA60 GetCustomGameStartKnownDefaultProperty
        474  1D9 001CD5E0 GetCustomGameStartKnownDefaultProperty2
        475  1DA 001CDFF0 GetCustomGameStartKnownProperty
        476  1DB 001CDB70 GetCustomGameStartKnownProperty2
        477  1DC 001CEE00 GetCustomGameStartKnownPropertyBudgetValue
        478  1DD 001CE100 GetCustomGameStartKnownPropertyBudgetValue2
        479  1DE 001CEE40 GetCustomGameStartKnownPropertyNumStateDependencies
        480  1DF 001CF0C0 GetCustomGameStartKnownPropertyNumStateDependencyLists
        481  1E0 001CFBE0 GetCustomGameStartKnownPropertyState
        482  1E1 001CFDE0 GetCustomGameStartKnownPropertyStateDependencies
        483  1E2 001D0070 GetCustomGameStartLoadoutProperty
        484  1E3 001D0230 GetCustomGameStartLoadoutProperty2
        485  1E4 001D03F0 GetCustomGameStartLoadoutPropertyCounts
        486  1E5 001D05B0 GetCustomGameStartLoadoutPropertyCounts2
        487  1E6 001D0770 GetCustomGameStartLoadoutPropertyState
        488  1E7 001D0860 GetCustomGameStartMoneyProperty
        489  1E8 001D0A60 GetCustomGameStartPaintThemes
        490  1E9 001D0CC0 GetCustomGameStartPlayerPropertyCounts
        491  1EA 001D0DE0 GetCustomGameStartPlayerPropertyLoadout
        492  1EB 001D1120 GetCustomGameStartPlayerPropertyLoadoutCounts
        493  1EC 001D1390 GetCustomGameStartPlayerPropertyPeopleValue
        494  1ED 001D1510 GetCustomGameStartPlayerPropertyPerson
        495  1EE 001D1E00 GetCustomGameStartPlayerPropertyProperty
        496  1EF 001D18D0 GetCustomGameStartPlayerPropertyProperty2
        497  1F0 001D1F60 GetCustomGameStartPlayerPropertyProperty3
        498  1F1 001D2440 GetCustomGameStartPlayerPropertyPropertyState
        499  1F2 001D2560 GetCustomGameStartPlayerPropertySector
        500  1F3 001D26C0 GetCustomGameStartPlayerPropertyValue
        501  1F4 001D2A10 GetCustomGameStartPoliceProperty
        502  1F5 001D2B30 GetCustomGameStartPolicePropertyCounts
        503  1F6 001D2BF0 GetCustomGameStartPolicePropertyState
        504  1F7 001D2860 GetCustomGameStartPosRotProperty
        505  1F8 001D2FE0 GetCustomGameStartRelationsProperty
        506  1F9 001D3130 GetCustomGameStartRelationsPropertyBudgetValue
        507  1FA 001D3380 GetCustomGameStartRelationsPropertyCounts
        508  1FB 001D3460 GetCustomGameStartRelationsPropertyState
        509  1FC 001D3550 GetCustomGameStartResearchProperty
        510  1FD 001D3650 GetCustomGameStartResearchPropertyCounts
        511  1FE 001D3730 GetCustomGameStartResearchPropertyState
        512  1FF 001D3820 GetCustomGameStartShipPeopleValue
        513  200 001D3BE0 GetCustomGameStartShipPeopleValue2
        514  201 001D3F80 GetCustomGameStartShipPersonValue
        515  202 001D4010 GetCustomGameStartShipPilot
        516  203 001D4680 GetCustomGameStartStoryBudgetDependencies
        517  204 001D42F0 GetCustomGameStartStoryBudgets
        518  205 001D47E0 GetCustomGameStartStoryDefaultProperty
        519  206 001D48E0 GetCustomGameStartStoryProperty
        520  207 001D49E0 GetCustomGameStartStoryPropertyState
        521  208 001D4B30 GetCustomGameStartStringProperty
        522  209 00202160 GetDLSSAutoFrameGenOption
        523  20A 00202170 GetDLSSAutoMode
        524  20B 002021E0 GetDLSSFrameGenOption
        525  20C 002024F0 GetDLSSModeOption
        526  20D 002028A0 GetDLSSOption
        527  20E 001AB800 GetDamagedSubComponents
        528  20F 00153E90 GetDefaultCountermeasureStorageCapacity
        529  210 00194280 GetDefaultLoadoutMacros
        530  211 00153D00 GetDefaultMissileStorageCapacity
        531  212 001BB9B0 GetDefaultOrder
        532  213 001BBB00 GetDefaultOrderFailure
        533  214 001945C0 GetDefaultPlayerBuildMethod
        534  215 001BBC10 GetDefaultResponseToSignalForControllable
        535  216 00154020 GetDefaultResponseToSignalForFaction
        536  217 001541F0 GetDefaultResponseToSignalForFaction2
        537  218 001E2800 GetDefensibleActiveWeaponGroup
        538  219 001E2960 GetDefensibleDPS
        539  21A 001E28E0 GetDefensibleDeployableCapacity
        540  21B 001946D0 GetDefensibleLoadoutLevel
        541  21C 001E2BA0 GetDefensibleSpeeds
        542  21D 001E2DE0 GetDefensibleWeaponFireRange
        543  21E 00154430 GetDetailmonitorCutsceneKey
        544  21F 001EC700 GetDiplomacyActionCooldownEndTime
        545  220 001EC940 GetDiplomacyActionGiftEffect
        546  221 001ED2F0 GetDiplomacyActionMoneyCost
        547  222 001ECB60 GetDiplomacyActionOperations
