Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
         43   2A 000B3490 AreOptionalAssertEnabled
         44   2B 0013D9D0 AreVenturesCompatible
         45   2C 000B3490 AreVenturesEnabled
         46   2D 001A4630 AreWaresWithinContainerProductionLimits
         47   2E 001B8FA0 AssignHiredActor
         48   2F 002202F0 CanAbortActiveTerraformingProject
         49   30 001B9370 CanAcceptSubordinate
         50   31 00AB1070 CanActivateSeta
         51   32 00188F90 CanApplyKnownLoadout
         52   33 0013DA00 CanBeCollectedBy
         53   34 0013DC00 CanBeDismantled
         54   35 0013DC60 CanBeTowed
         55   36 00189380 CanBuildLoadout
         56   37 001896E0 CanBuildMissionLoadout
         57   38 00189B00 CanCancelConstruction
         58   39 001B9420 CanCancelCurrentOrder
         59   3A 0013DCB0 CanClaimOwnership
         60   3B 00189B90 CanContainerBuildShip
         61   3C 00189C50 CanContainerEquipShip
         62   3D 001A4DD0 CanContainerMineTransport
         63   3E 001A4F00 CanContainerSupplyShip
         64   3F 001A4FC0 CanContainerTransport
         65   40 001B9520 CanControllableHaveAnyTrainees
         66   41 001B95A0 CanControllableHaveControlEntity
         67   42 001A50B0 CanDockAtDockingBay
         68   43 00189D10 CanGenerateValidKnownLoadout
         69   44 0018A0E0 CanGenerateValidLoadout
         70   45 00AB7590 CanHaveCountermeasures
         71   46 0009C550 CanOpenWebBrowser
         72   47 0013DD40 CanPerformLongRangeScan
         73   48 0013E5C0 CanPlayerActivateCoverAbility
         74   49 0013DD70 CanPlayerCommTarget
         75   4A 0013DDE0 CanPlayerStandUp
         76   4B 0013DE10 CanPlayerUseRace
         77   4C 001A5180 CanPutShipIntoStorage
         78   4D 001F1EC0 CanRedoConstructionMapChange
         79   4E 0013E4F0 CanResearch
         80   4F 0013E520 CanSetPlayerCameraCinematicView
         81   50 001A5230 CanShipSwitchStance
         82   51 001EB040 CanStartDiplomacyAction
         83   52 002203F0 CanStartTerraformingProject
         84   53 0013E540 CanStartTravelMode
         85   54 001B96F0 CanTeleportPlayerTo
         86   55 001F1F60 CanUndoConstructionMapChange
         87   56 001A52E0 CanWarpShipToVentureDock
         88   57 00189A50 CancelConstruction
         89   58 001A4B80 CancelPlayerInvolvedTradeDeal
         90   59 0018A330 ChangeMapBuildPlot
         91   5A 00095F70 CheatDockingTraffic
         92   5B 00095F70 CheatLiveStreamViewChannels
         93   5C 0018A4A0 CheckConstructionPlanForMacros
         94   5D 001DD650 CheckGroupedShieldModCompatibility
         95   5E 001DD2F0 CheckGroupedWeaponModCompatibility
         96   5F 0013E6C0 CheckModuleDeconstructionPossible
         97   60 0013EB60 CheckShieldModCompatibility
         98   61 001A5420 CheckShipModCompatibility
         99   62 0013E9E0 CheckWeaponModCompatibility
        100   63 001A55A0 ClaimShip
        101   64 001F2000 ClearBuildMapSelection
        102   65 001A5870 ClearContainerBuyLimitOverride
        103   66 001A59B0 ClearContainerSellLimitOverride
        104   67 00AB10C0 ClearErrorLog
        105   68 001F20A0 ClearMapBehaviour
        106   69 0018A840 ClearMapBuildPlot
        107   6A 001F2120 ClearMapObjectFilter
        108   6B 001F21C0 ClearMapOrderParamObjectFilter
        109   6C 001F2260 ClearMapTradeFilterByMinTotalVolume
        110   6D 001F2380 ClearMapTradeFilterByPlayerOffer
        111   6E 001F24A0 ClearMapTradeFilterByWare
        112   6F 001F25C0 ClearMapTradeFilterByWillingToTradeWithPlayer
        113   70 001B9820 ClearPersonRole
        114   71 0013ECE0 ClearProductionItems
        115   72 0013EDA0 ClearRendertarget
        116   73 001F26E0 ClearSelectedMapComponents
        117   74 001F2760 ClearSelectedMapMacroSlots
        118   75 0013EE50 ClearStartmenuParam
        119   76 00227AF0 ClearTrackedMenus
        120   77 0018A920 CompareMapConstructionSequenceWithPlanned
        121   78 0013EE80 CompassMenuButtonPressed
        122   79 0013EFC0 CompassMenuButtonReleased
        123   7A 0013F0F0 ConnectToMultiplayerGame
        124   7B 00A79610 ContinueGameStart
        125   7C 00AB7620 ConvertInputString
        126   7D 0013F1B0 ConvertStringTo64Bit
        127   7E 00AB10D0 CopyToClipboard
        128   7F 0013F3D0 CreateBlacklist
        129   80 0013F900 CreateBlacklist2
        130   81 001DD890 CreateBoardingOperation
        131   82 001B98E0 CreateDeployToStationOrder
        132   83 0013FE30 CreateFightRule
        133   84 001B99E0 CreateNPCFromPerson
        134   85 001B9E50 CreateOrder
        135   86 001B9E30 CreateOrder2
        136   87 001B9C60 CreateOrder3
        137   88 01A54EB0 CreatePlugin
        138   89 00140430 CreateTradeRule
        139   8A 00AB7840 CycleNextDroneMode
        140   8B 00AB78A0 CycleTurretMissile
        141   8C 00AB79C0 CycleTurretMode
        142   8D 00AB1180 DeactivateDirectInput
        143   8E 00AB7B60 DeactivateDirectKeyInput
        144   8F 00AB7BA0 DeactivateMouseEmulation
        145   90 001406B0 DeactivatePlayerControls
        146   91 00AB7C10 DeactivateSliderCellInput
        147   92 001FEE60 DeleteSavegame
        148   93 001F2800 DeselectMacroForConstructionMap
        149   94 00AB11D0 DisableAsserts
        150   95 00AB7C30 DisableAutoMouseEmulation
        151   96 00AB7C80 DisableEncryptedDirectInputMode
        152   97 00AB14B0 DisableOptionalAsserts
        153   98 001406F0 DisableScenarioLoading
        154   99 00140700 DismantleEngineMod
        155   9A 001DDA60 DismantleGroupedWeaponMod
        156   9B 001DDCE0 DismantleShieldMod
        157   9C 001A5AF0 DismantleShipMod
        158   9D 001408C0 DismantleWeaponMod
        159   9E 001FF2A0 DoesColorMapNeedRestart
        160   9F 0018AA70 DoesConstructionSequenceRequireBuilder
        161   A0 0018AB00 DoesMapConstructionSequenceRequireBuilder
        162   A1 00227B00 DoesSliderCellForceArrows
        163   A2 00140A10 DoesUserDataExist
        164   A3 001A5C30 DropCargo
        165   A4 00140A80 DropInventory
        166   A5 00095F70 EnableAllCheats
        167   A6 00AB1790 EnableAsserts
        168   A7 00AB7CA0 EnableAutoMouseEmulation
        169   A8 00AB7CB0 EnableEncryptedDirectInputMode
        170   A9 00AB1A50 EnableOptionalAsserts
        171   AA 001B9E70 EnableOrder
        172   AB 001B9F40 EnablePlannedDefaultOrder
        173   AC 00141120 EnableScenarioLoading
        174   AD 00141310 EndGuidance
        175   AE 00AB1D10 EnterInteractMenu
        176   AF 001FF2B0 ExportColorMap
        177   B0 001FF360 ExportColorProfile
        178   B1 001C8200 ExportCustomGameStart
        179   B2 001FF4A0 ExportInputFeedbackConfig
        180   B3 00141340 ExportMap
        181   B4 0018AC30 ExportMapConstructionPlan
        182   B5 0018B440 ExtendBuildPlot
        183   B6 00141510 FadeScreen
        184   B7 001415C0 FadeScreen2
        185   B8 00141680 FilterComponentByText
        186   B9 00141870 FilterComponentForDefaultOrderParamObjectMode
        187   BA 001EB260 FilterComponentForDiplomaticActionParamObjectMode
        188   BB 001F28A0 FilterComponentForMapMode
        189   BC 00141920 FilterComponentForOrderParamObjectMode
        190   BD 001419D0 FilterFleetUnitByText
        191   BE 00141BD0 FindMacro
        192   BF 001F2B80 FireUpdateUseFactionColorTargetSystemEvent
        193   C0 0018B510 ForceBuildCompletion
        194   C1 00141D30 ForceMouseCursorVisible
        195   C2 00141D50 FormatDateTimeString
        196   C3 00144A00 GenerateFactionRelationImplications
        197   C4 00141FB0 GenerateFactionRelationText
        198   C5 001433C0 GenerateFactionRelationText2
        199   C6 00145C90 GenerateFactionRelationTextFromRelation
        200   C7 00146A80 GenerateFactionRelationTextFromRelation2
        201   C8 0018B5F0 GenerateModuleLoadout
        202   C9 0018B830 GenerateModuleLoadout2
        203   CA 0018BA60 GenerateModuleLoadoutCounts
        204   CB 0018BC20 GenerateModuleLoadoutCounts2
        205   CC 0018BE20 GenerateShipKnownLoadout
        206   CD 0018C000 GenerateShipKnownLoadout2
        207   CE 0018C1E0 GenerateShipKnownLoadout3
        208   CF 0018C3D0 GenerateShipKnownLoadoutCounts
        209   D0 0018C8B0 GenerateShipKnownLoadoutCounts2
        210   D1 0018CD90 GenerateShipKnownLoadoutCounts3
        211   D2 0018D2A0 GenerateShipLoadout
        212   D3 0018D4A0 GenerateShipLoadout2
        213   D4 0018D6A0 GenerateShipLoadout3
        214   D5 0018D8A0 GenerateShipLoadoutCounts
        215   D6 0018DF10 GenerateShipLoadoutCounts2
        216   D7 0018E580 GenerateShipLoadoutCounts3
        217   D8 001FF540 GetAAOption
        218   D9 001476A0 GetAchievement
        219   DA 001FF770 GetActiveHeadTrackerAngleFactor
        220   DB 001FF7A0 GetActiveHeadTrackerDeadzoneAngle
        221   DC 001FF7D0 GetActiveHeadTrackerDeadzonePosition
        222   DD 001FF800 GetActiveHeadTrackerGazeAngleFactor
        223   DE 001FF830 GetActiveHeadTrackerGazeDeadzone
        224   DF 001FF860 GetActiveHeadTrackerGazeFilterStrength
        225   E0 001FF880 GetActiveHeadTrackerHeadFilterStrength
        226   E1 001FF8A0 GetActiveHeadTrackerHeadPositionFactor
        227   E2 001FF8D0 GetActiveHeadTrackerMode
        228   E3 001FF910 GetActiveHeadTrackerName
        229   E4 00147700 GetActiveMissionComponentID
        230   E5 001477B0 GetActiveMissionID
        231   E6 001477C0 GetActiveObjectiveType
        232   E7 00AB7CD0 GetActivePrimaryWeaponGroup
        233   E8 00AB7D70 GetActiveSecondaryWeaponGroup
        234   E9 001FFF80 GetAdaptiveSamplingOption
        235   EA 001EB3D0 GetAgentDiplomacyShip
        236   EB 001EB4C0 GetAgentMaxSlotCount
        237   EC 001EB510 GetAgentOriginalOwner
        238   ED 001EB600 GetAgentSlotResearchWare
        239   EE 00AB7E10 GetAimAssistState
        240   EF 00147800 GetAllBlacklists
        241   F0 001478C0 GetAllBoardingBehaviours
        242   F1 00148050 GetAllBoardingPhases
        243   F2 001FFFE0 GetAllColorMapColors
        244   F3 00AB7F50 GetAllColorMapEntries
        245   F4 00200110 GetAllColorMapMappings
        246   F5 001BA030 GetAllCommanders
        247   F6 00148B50 GetAllControlPosts
        248   F7 001DDF50 GetAllCountermeasures
        249   F8 00148C00 GetAllEquipment
        250   F9 00149230 GetAllEquipment2
        251   FA 0014AE00 GetAllEquipmentModProperties
        252   FB 0014D640 GetAllFactionShips
        253   FC 0014D870 GetAllFactionStations
        254   FD 0014D540 GetAllFactions
        255   FE 001498A0 GetAllFightRules
        256   FF 001BA2B0 GetAllFleetUnitSubordinates
        257  100 001BA1A0 GetAllFleetUnits
        258  101 00200270 GetAllInputFeedback
        259  102 00149960 GetAllInventoryBombs
        260  103 001DE170 GetAllLaserTowers
        261  104 001DE390 GetAllMines
        262  105 001DE5B0 GetAllMissiles
        263  106 00149AE0 GetAllModuleSets
        264  107 001DE7D0 GetAllNavBeacons
        265  108 00149BE0 GetAllRaces
        266  109 001DE9F0 GetAllResourceProbes
        267  10A 00149D50 GetAllResponsesToSignal
        268  10B 00149EC0 GetAllRoles
        269  10C 001DFDD0 GetAllSatellites
        270  10D 0014A4E0 GetAllShipMacros
        271  10E 0014A000 GetAllShipMacros2
        272  10F 0014A4F0 GetAllSignals
        273  110 0014A620 GetAllTradeRules
        274  111 001DFFF0 GetAllUnits
        275  112 0014A6E0 GetAllWareGroups
        276  113 0014A830 GetAllWareGroups2
        277  114 001DEC10 GetAllowedWeaponSystems
        278  115 001E0240 GetAmmoStorage
        279  116 0014DAA0 GetAmountOfWareAvailable
        280  117 001BA3C0 GetAskToSignalForControllable
        281  118 0014DC00 GetAskToSignalForFaction
        282  119 001A5F40 GetAssignedConstructionVessels
        283  11A 001E0510 GetAttackersOfBoardingOperation
        284  11B 00AB8060 GetAutoRollState
        285  11C 00200B20 GetAutoZoomResetOption
        286  11D 002008E0 GetAutosaveIntervalOption
        287  11E 0014DD30 GetAvailableClothingMods
        288  11F 0014DEE0 GetAvailableClothingThemes
        289  120 001C8410 GetAvailableCustomGameStarts
        290  121 001A6090 GetAvailableEquipment
        291  122 0014E050 GetAvailableEquipmentMods
        292  123 0014E200 GetAvailableLockboxes
        293  124 0014E3C0 GetAvailablePaintThemes
        294  125 0014E5F0 GetAveragePlayerNPCSkill
        295  126 0014EBC0 GetBlacklistInfo
        296  127 0014ED30 GetBlacklistInfo2
        297  128 0014EEB0 GetBlacklistInfoCounts
        298  129 0014EF40 GetBlueprints
        299  12A 001E06F0 GetBoardingActionOfAttacker
        300  12B 001E08B0 GetBoardingCasualtiesOfTier
        301  12C 001E0AD0 GetBoardingMarineTierAmountsFromAttacker
        302  12D 001E1150 GetBoardingRiskThresholds
        303  12E 001E12D0 GetBoardingStrengthFromOperation
        304  12F 001BD820 GetBoardingStrengthOfControllableTierAmounts
        305  130 00AB80A0 GetBoostEnergyPercentage
        306  131 00227B70 GetBoxTextBoxColor
        307  132 00227C30 GetBoxTextInfo
        308  133 0018EC00 GetBuildDuration
        309  134 0018EF50 GetBuildMapConstructionPlan
        310  135 0018F4E0 GetBuildMapConstructionPlan2
        311  136 001F2BB0 GetBuildMapStationLocation
        312  137 001F2DA0 GetBuildMapStationLocation2
        313  138 001A64A0 GetBuildModules
        314  139 0018FAB0 GetBuildPlotCenterOffset
        315  13A 0018FB50 GetBuildPlotPayment
        316  13B 0018FC00 GetBuildPlotPrice
        317  13C 0018FE70 GetBuildPlotSize
        318  13D 0014F850 GetBuildProcessorEstimatedTimeLeft
        319  13E 0018FF20 GetBuildResources
        320  13F 00190270 GetBuildSequenceResources
        321  140 00190320 GetBuildTaskCrewTransferInfo
        322  141 00190400 GetBuildTaskCrewTransferInfo2
        323  142 001904E0 GetBuildTaskDuration
        324  143 00190690 GetBuildTaskInfo
        325  144 001908C0 GetBuildTasks
        326  145 00AB1E60 GetBuildVersionSuffix
        327  146 00190C20 GetBuildWarePrice
        328  147 0014F820 GetBuilderHiringFee
        329  148 00227EA0 GetButtonBorderColor
        330  149 00227F70 GetButtonColorGlowFactor
        331  14A 00227FD0 GetButtonHighlightColor
        332  14B 00228090 GetButtonHighlightColorGlowFactor
        333  14C 00228150 GetButtonIcon2GlowFactor
        334  14D 002280F0 GetButtonIconGlowFactor
        335  14E 002281B0 GetButtonText2Details
        336  14F 00228420 GetButtonTextGlowFactor
        337  150 00AB1D20 GetCameraRotation
        338  151 001A6610 GetCargo
        339  152 001A6D50 GetCargoSpaceUsedAfterTradeOrders
        340  153 0014F8F0 GetCargoStatistics
        341  154 001A6EB0 GetCargoTransportTypes
        342  155 0014FA30 GetCatalogMacros
        343  156 0014FB50 GetCatalogTemplates
        344  157 0014FC90 GetCenteredMousePos
        345  158 0014FCE0 GetChatAuthorColor
        346  159 0014FD10 GetChatAuthorColor2
        347  15A 00228480 GetCheckBoxColor
        348  15B 00228530 GetCheckBoxGlowFactor
        349  15C 00228590 GetCheckBoxSymbol
        350  15D 002286A0 GetCheckBoxSymbolGlowFactor
        351  15E 0014FE30 GetCheckpointSequence
        352  15F 00200B40 GetChromaticAberrationOption
        353  160 00228700 GetCloseOnUnhandledClickFrames
        354  161 0014FED0 GetClusterBackground
        355  162 00200B50 GetCockpitCameraScaleOption
        356  163 00AB8120 GetCollisionAvoidanceState
        357  164 00200B60 GetColorBlindOption
        358  165 00200DE0 GetColorBlindOptionStrength
        359  166 00AB81B0 GetColorMapEntry
        360  167 00200EE0 GetColorProfiles
        361  168 001BA480 GetCommander
        362  169 0014FF80 GetCommonContext
        363  16A 00150E40 GetCompSlotControlPosition
        364  16B 00151490 GetCompSlotPlayerActionTriggeredConnection
        365  16C 00151080 GetCompSlotPlayerActions
        366  16D 00151700 GetCompSlotScreenPos
        367  16E 00150090 GetCompassMenuMappings
        368  16F 001508D0 GetComponentClass
        369  170 00150960 GetComponentClassMatrix
        370  171 00150A40 GetComponentCollidableSize
        371  172 00AB1E80 GetComponentDetails
        372  173 00AB8420 GetComponentHUDIcon
        373  174 00AB8510 GetComponentIcon
        374  175 00150AE0 GetComponentKnownName
        375  176 00150C90 GetComponentName
        376  177 00AB85B0 GetComponentOffset
        377  178 00AB86E0 GetComponentScreenPosition
        378  179 00AB2260 GetConfigSetting
        379  17A 00200F90 GetConfiguredModifierKeys
        380  17B 00191FF0 GetConstructionMapItemLoadout
        381  17C 00192190 GetConstructionMapItemLoadout2
        382  17D 00192330 GetConstructionMapItemLoadoutCounts
        383  17E 00192440 GetConstructionMapItemLoadoutCounts2
        384  17F 00191070 GetConstructionMapMinimumBuildPlotCenterOffset
        385  180 001913F0 GetConstructionMapMinimumBuildPlotSize
        386  181 00192550 GetConstructionMapVenturePlatform
        387  182 00192720 GetConstructionMapVenturePlatformDocks
        388  183 00191780 GetConstructionPlanInfo
        389  184 00191B80 GetConstructionPlanInvalidPatches
        390  185 00191DC0 GetConstructionPlans
        391  186 001A78C0 GetContainerAllowedBuildFactions
        392  187 00192870 GetContainerBuildMethod
        393  188 00192900 GetContainerBuildPriceFactor
        394  189 001A7AD0 GetContainerBuildResources
        395  18A 001A7A60 GetContainerBuilderMacros
        396  18B 001A7B90 GetContainerBuyLimit
        397  18C 001A7CE0 GetContainerCriticalWares
        398  18D 001A7DA0 GetContainerGlobalPriceFactor
        399  18E 001A7E20 GetContainerSellLimit
        400  18F 001A7F70 GetContainerStockLimitOverrides
        401  190 001A8050 GetContainerTradeRuleID
        402  191 001A81F0 GetContainerWareConsumption
        403  192 001A8750 GetContainerWareConsumptionPerProduct
        404  193 001A8FB0 GetContainerWareIsBuyable
        405  194 001A90F0 GetContainerWareIsSellable
        406  195 001A9230 GetContainerWareMaxProductionStorageForTime
        407  196 001A9450 GetContainerWareProduction
        408  197 001A9FC0 GetContainerWareReservations
        409  198 001A99E0 GetContainerWareReservations2
        410  199 001AA1E0 GetContainerWorkforceInfluence
        411  19A 001519E0 GetContextByClass
        412  19B 00151AF0 GetContextByRealClass
        413  19C 00151C00 GetContextForTransporterCheck
        414  19D 00152170 GetControlPanelHackExpireTime
        415  19E 00151C90 GetControlPanelInfo
        416  19F 001521A0 GetControlPanelName
        417  1A0 001521E0 GetControlPanelNumRequiredWares
        418  1A1 00152220 GetControlPanelRequiredWares
        419  1A2 001BA6B0 GetControllableBlacklistID
        420  1A3 001BA7E0 GetControllableFightRuleID
        421  1A4 001BA8D0 GetControllableSubordinateFleetUnits
        422  1A5 00152500 GetCreditsDueFromPlayerBuilds
        423  1A6 00152760 GetCreditsDueFromPlayerTrades
        424  1A7 00AB2380 GetCrosshairArrowDetails
        425  1A8 00AB87F0 GetCrosshairPlatformGuidanceDetails
        426  1A9 00152B70 GetCurrentAmmoOfWeapon
        427  1AA 001E1440 GetCurrentBoardingPhase
        428  1AB 001AA800 GetCurrentBuildProgress
        429  1AC 00AB28C0 GetCurrentCrosshairMessage
        430  1AD 00AB29A0 GetCurrentCursorInfo
        431  1AE 001E15C0 GetCurrentDroneMode
        432  1AF 001BA9E0 GetCurrentFleetLogo
        433  1B0 00152C00 GetCurrentGPUNiceName
        434  1B1 00AB29E0 GetCurrentGameTime
        435  1B2 00152C30 GetCurrentLanguage
        436  1B3 00192980 GetCurrentLoadout
        437  1B4 00192AE0 GetCurrentLoadoutCounts
        438  1B5 00192C20 GetCurrentLoadoutStatistics
        439  1B6 00192E00 GetCurrentLoadoutStatistics2
        440  1B7 00192F50 GetCurrentLoadoutStatistics3
        441  1B8 001930C0 GetCurrentLoadoutStatistics4
        442  1B9 00193230 GetCurrentLoadoutStatistics5
        443  1BA 00152C40 GetCurrentMissionOffers
        444  1BB 00152CD0 GetCurrentPlayerLogo
        445  1BC 00152DD0 GetCurrentSoundDevice
        446  1BD 00AB8C10 GetCurrentTargetMouseButtonMapping
        447  1BE 00152DF0 GetCurrentUTCDataTime
        448  1BF 00152E00 GetCurrentVentureInfo
        449  1C0 000B3920 GetCurrentVentureShips
        450  1C1 001D1E00 GetCustomGameStartAccessProperty
        451  1C2 001D1F30 GetCustomGameStartAccessPropertyCounts
        452  1C3 001D2010 GetCustomGameStartAccessPropertyState
        453  1C4 001C8510 GetCustomGameStartBlueprintDefaultProperty
        454  1C5 001C8610 GetCustomGameStartBlueprintProperty
        455  1C6 001C8710 GetCustomGameStartBlueprintPropertyState
        456  1C7 001C8860 GetCustomGameStartBoolProperty
        457  1C8 001C8B70 GetCustomGameStartBudget
        458  1C9 001C8DA0 GetCustomGameStartBudgetDetails
        459  1CA 001C90B0 GetCustomGameStartBudgetGroupInfo
        460  1CB 001C9210 GetCustomGameStartBudgetGroups
        461  1CC 001C9290 GetCustomGameStartContent
        462  1CD 001C94D0 GetCustomGameStartContent2
        463  1CE 001C9770 GetCustomGameStartContentCounts
        464  1CF 001CAD00 GetCustomGameStartContentCounts2
        465  1D0 001CBCF0 GetCustomGameStartEncyclopediaProperty
        466  1D1 001CBE10 GetCustomGameStartEncyclopediaPropertyCounts
        467  1D2 001CBED0 GetCustomGameStartEncyclopediaPropertyState
        468  1D3 001CBFC0 GetCustomGameStartFloatProperty
        469  1D4 001CC190 GetCustomGameStartIntegerProperty
        470  1D5 001CC3A0 GetCustomGameStartInventoryDefaultProperty
        471  1D6 001CC4B0 GetCustomGameStartInventoryProperty
        472  1D7 001CC5C0 GetCustomGameStartInventoryPropertyState
        473  1D8 001CCB90 GetCustomGameStartKnownDefaultProperty
        474  1D9 001CC710 GetCustomGameStartKnownDefaultProperty2
        475  1DA 001CD120 GetCustomGameStartKnownProperty
        476  1DB 001CCCA0 GetCustomGameStartKnownProperty2
        477  1DC 001CDF30 GetCustomGameStartKnownPropertyBudgetValue
        478  1DD 001CD230 GetCustomGameStartKnownPropertyBudgetValue2
        479  1DE 001CDF70 GetCustomGameStartKnownPropertyNumStateDependencies
        480  1DF 001CE1F0 GetCustomGameStartKnownPropertyNumStateDependencyLists
        481  1E0 001CED10 GetCustomGameStartKnownPropertyState
        482  1E1 001CEF10 GetCustomGameStartKnownPropertyStateDependencies
        483  1E2 001CF1A0 GetCustomGameStartLoadoutProperty
        484  1E3 001CF360 GetCustomGameStartLoadoutProperty2
        485  1E4 001CF520 GetCustomGameStartLoadoutPropertyCounts
        486  1E5 001CF6E0 GetCustomGameStartLoadoutPropertyCounts2
        487  1E6 001CF8A0 GetCustomGameStartLoadoutPropertyState
        488  1E7 001CF990 GetCustomGameStartMoneyProperty
        489  1E8 001CFB90 GetCustomGameStartPaintThemes
        490  1E9 001CFDF0 GetCustomGameStartPlayerPropertyCounts
        491  1EA 001CFF10 GetCustomGameStartPlayerPropertyLoadout
        492  1EB 001D0250 GetCustomGameStartPlayerPropertyLoadoutCounts
        493  1EC 001D04B0 GetCustomGameStartPlayerPropertyPeopleValue
        494  1ED 001D0630 GetCustomGameStartPlayerPropertyPerson
        495  1EE 001D0F20 GetCustomGameStartPlayerPropertyProperty
        496  1EF 001D09F0 GetCustomGameStartPlayerPropertyProperty2
        497  1F0 001D1080 GetCustomGameStartPlayerPropertyProperty3
        498  1F1 001D1560 GetCustomGameStartPlayerPropertyPropertyState
        499  1F2 001D1680 GetCustomGameStartPlayerPropertySector
        500  1F3 001D17E0 GetCustomGameStartPlayerPropertyValue
        501  1F4 001D1B30 GetCustomGameStartPoliceProperty
        502  1F5 001D1C50 GetCustomGameStartPolicePropertyCounts
        503  1F6 001D1D10 GetCustomGameStartPolicePropertyState
        504  1F7 001D1980 GetCustomGameStartPosRotProperty
        505  1F8 001D2100 GetCustomGameStartRelationsProperty
        506  1F9 001D2250 GetCustomGameStartRelationsPropertyBudgetValue
        507  1FA 001D24A0 GetCustomGameStartRelationsPropertyCounts
        508  1FB 001D2580 GetCustomGameStartRelationsPropertyState
        509  1FC 001D2670 GetCustomGameStartResearchProperty
        510  1FD 001D2770 GetCustomGameStartResearchPropertyCounts
        511  1FE 001D2850 GetCustomGameStartResearchPropertyState
        512  1FF 001D2940 GetCustomGameStartShipPeopleValue
        513  200 001D2D00 GetCustomGameStartShipPeopleValue2
        514  201 001D30A0 GetCustomGameStartShipPersonValue
        515  202 001D3130 GetCustomGameStartShipPilot
        516  203 001D37A0 GetCustomGameStartStoryBudgetDependencies
        517  204 001D3410 GetCustomGameStartStoryBudgets
        518  205 001D3900 GetCustomGameStartStoryDefaultProperty
        519  206 001D3A00 GetCustomGameStartStoryProperty
        520  207 001D3B00 GetCustomGameStartStoryPropertyState
        521  208 001D3C50 GetCustomGameStartStringProperty
        522  209 002010C0 GetDLSSAutoFrameGenOption
        523  20A 002010D0 GetDLSSAutoMode
        524  20B 00201140 GetDLSSFrameGenOption
        525  20C 00201450 GetDLSSModeOption
        526  20D 00201800 GetDLSSOption
        527  20E 001AA930 GetDamagedSubComponents
        528  20F 00152FC0 GetDefaultCountermeasureStorageCapacity
        529  210 001933B0 GetDefaultLoadoutMacros
        530  211 00152E30 GetDefaultMissileStorageCapacity
        531  212 001BAAE0 GetDefaultOrder
        532  213 001BAC30 GetDefaultOrderFailure
        533  214 001936F0 GetDefaultPlayerBuildMethod
        534  215 001BAD40 GetDefaultResponseToSignalForControllable
        535  216 00153150 GetDefaultResponseToSignalForFaction
        536  217 00153320 GetDefaultResponseToSignalForFaction2
        537  218 001E1760 GetDefensibleActiveWeaponGroup
        538  219 001E18C0 GetDefensibleDPS
        539  21A 001E1840 GetDefensibleDeployableCapacity
        540  21B 00193800 GetDefensibleLoadoutLevel
        541  21C 001E1B00 GetDefensibleSpeeds
        542  21D 001E1D40 GetDefensibleWeaponFireRange
        543  21E 00153560 GetDetailmonitorCutsceneKey
        544  21F 001EB660 GetDiplomacyActionCooldownEndTime
        545  220 001EB8A0 GetDiplomacyActionGiftEffect
        546  221 001EC250 GetDiplomacyActionMoneyCost
